method,original_slope,original_p_value,slope_reduction,final_slope,final_p_value,site_id,feature
Linear Regression,-0.1205486152418027,1.1339502629907567e-06,0.9999999999999998,-2.072006228067654e-17,0.9999999999999993,471080-99999,mean_temp
Linear Regression,-0.10966764526700516,8.515102399716069e-07,0.9999999999999998,-2.072006228067654e-17,0.9999999999999992,471100-99999,mean_temp
Linear Regression,-0.10273860569117929,2.2811287968785021e-07,0.9999999999999998,2.072006228067654e-17,0.9999999999999991,471420-99999,mean_temp
Linear Regression,-0.05101343248671069,0.0006462402196184525,1.0,-2.072006228067654e-18,0.9999999999999999,476710-99999,mean_temp
Linear Regression,-0.026190030072548616,0.01778948028305853,0.9999999999999998,6.216018684202962e-18,0.9999999999999996,478080-99999,mean_temp
Linear Regression,0.08412721512271729,1.2009969792752323e-10,1.0,2.072006228067654e-18,0.9999999999999998,479300-99999,mean_temp
Polynomial (2nd order),0.07878774867461344,3.514266873435116e-09,1.0,4.144012456135308e-18,0.9999999999999997,479810-99999,mean_temp
None (no significant trend),0.010163795801654083,0.2396999555056688,0.0,0.010163795801654083,0.2396999555056688,722265-13821,mean_temp
None (no significant trend),-0.0005483862225925728,0.955506444416232,0.0,-0.0005483862225925728,0.955506444416232,722860-23119,mean_temp
None (no significant trend),-0.014779343196217631,0.18022886669221533,0.0,-0.014779343196217631,0.18022886669221533,724050-13743,mean_temp
Linear Regression,0.20985641481965311,2.3427237989933257e-09,0.9999999999999999,-1.4504043596473577e-17,0.9999999999999996,761600-99999,mean_temp
Linear Regression,0.1632819027204203,0.00015160516023540879,0.9999999999999998,-4.351213078942073e-17,0.9999999999999991,763420-99999,mean_temp
Linear Regression,0.12486528170964478,0.01698973729435641,0.9999999999999998,-3.3152099649082466e-17,0.9999999999999996,763820-99999,mean_temp
Linear Regression,0.18656574437394896,4.3209899570907803e-07,0.9999999999999999,-2.4864074736811848e-17,0.9999999999999994,764990-99999,mean_temp
Linear Regression,0.1432802626823277,4.650194623086339e-17,0.9999999999999998,-2.9008087192947154e-17,0.9999999999999982,843900-99999,mean_temp
Linear Regression,-0.07945571528069133,7.973843733118007e-13,1.0,-2.072006228067654e-18,0.9999999999999998,847520-99999,mean_temp
Linear Regression,0.05907165423316404,1.371979001967484e-07,0.9999999999999999,8.288024912270616e-18,0.9999999999999993,911820-22521,mean_temp
Linear Regression,0.06371190638894676,3.694782374641133e-05,1.0,-2.072006228067654e-18,0.9999999999999999,942030-99999,mean_temp
Linear Regression,0.04596218933653779,1.3934971466836446e-06,0.9999999999999999,-5.957017905694506e-18,0.9999999999999994,943740-99999,mean_temp
Linear Regression,0.017751275428065903,0.037786372075769854,0.9999999999999999,-1.036003114033827e-18,0.9999999999999999,946370-99999,mean_temp
None (no significant trend),-0.0072489003463463205,0.23909793330635826,0.0,-0.0072489003463463205,0.23909793330635826,946530-99999,mean_temp
Linear Regression,-0.15773980341908908,1.3288238528868596e-13,0.9999999999999998,2.6936080964879498e-17,0.9999999999999988,471080-99999,dew_point
Linear Regression,-0.11998094037858624,2.6821313135258416e-10,0.9999999999999999,1.7612052938575058e-17,0.9999999999999991,471100-99999,dew_point
Linear Regression,-0.12230573795462063,6.6454415237270915e-12,0.9999999999999999,8.288024912270616e-18,0.9999999999999996,471420-99999,dew_point
Linear Regression,-0.0563504986277491,0.00030943149067419934,1.0,-3.108009342101481e-18,0.9999999999999998,476710-99999,dew_point
Linear Regression,-0.03659006269248644,1.384738198024199e-05,0.9999999999999999,5.957017905694506e-18,0.9999999999999993,478080-99999,dew_point
Linear Regression,0.10577002662109376,2.3944090400777224e-07,0.9999999999999998,2.072006228067654e-17,0.9999999999999991,479300-99999,dew_point
Linear Regression,0.11741363900920762,8.708333379623762e-07,0.9999999999999999,-1.6576049824541233e-17,0.9999999999999993,479810-99999,dew_point
Linear Regression,0.02291696094408736,0.011842040495482322,0.9999999999999997,8.288024912270616e-18,0.9999999999999993,722265-13821,dew_point
None (no significant trend),-0.01175958423979538,0.2639461792376726,0.0,-0.01175958423979538,0.2639461792376726,722860-23119,dew_point
Linear Regression,-0.02869868020388394,0.016232118212476828,1.0,0.0,1.0,724050-13743,dew_point
None (no significant trend),0.06730551031675355,0.11525208295366783,0.0,0.06730551031675355,0.11525208295366783,761600-99999,dew_point
None (no significant trend),0.07489538228662407,0.07362498807058734,0.0,0.07489538228662407,0.07362498807058734,763420-99999,dew_point
Linear Regression,-0.07554137766035636,0.04359474574996561,0.9999999999999998,1.6576049824541233e-17,0.9999999999999997,763820-99999,dew_point
Linear Regression,0.17795089270688094,2.9184838976991698e-08,0.9999999999999999,-1.4504043596473577e-17,0.9999999999999996,764990-99999,dew_point
Linear Regression,0.12558771427241286,2.689471379066737e-18,0.9999999999999996,-6.008818061396196e-17,0.9999999999999958,843900-99999,dew_point
Linear Regression,-0.31233556470315,3.467443763570628e-16,1.0,8.288024912270616e-18,0.9999999999999998,847520-99999,dew_point
Linear Regression,0.06271065803078639,8.88675842270569e-06,0.9999999999999999,-6.216018684202962e-18,0.9999999999999996,911820-22521,dew_point
Linear Regression,0.06347618033971385,7.787949501274747e-05,0.9999999999999999,4.144012456135308e-18,0.9999999999999998,942030-99999,dew_point
Linear Regression,0.05696005578996166,5.957213535961469e-06,1.0,-1.036003114033827e-18,1.0,943740-99999,dew_point
Linear Regression,-0.09907904778227275,5.216412516046404e-13,0.9999999999999999,8.288024912270616e-18,0.9999999999999994,946370-99999,dew_point
Linear Regression,-0.04273714454506224,2.8244828174849724e-07,0.9999999999999999,-6.216018684202962e-18,0.9999999999999993,946530-99999,dew_point
Linear Regression,-0.1469930482381086,2.7024589328180944e-08,0.9999999999999999,8.288024912270616e-18,0.9999999999999998,471080-99999,max_temp
Linear Regression,-0.11258211491382109,2.835532903011564e-06,0.9999999999999998,2.9008087192947154e-17,0.9999999999999989,471100-99999,max_temp
Linear Regression,-0.109556409243681,1.7944495554062258e-08,0.9999999999999999,8.288024912270616e-18,0.9999999999999996,471420-99999,max_temp
Linear Regression,-0.09029048157796539,3.8078171528519194e-07,0.9999999999999999,-1.2432037368405924e-17,0.9999999999999993,476710-99999,max_temp
Linear Regression,-0.06466447441162959,7.353814119507731e-07,1.0,0.0,1.0,478080-99999,max_temp
Linear Regression,0.030648256060068477,0.00313178266041262,0.9999999999999994,-1.8453805468727544e-17,0.9999999999999986,479300-99999,max_temp
Linear Regression,0.016048038288041612,0.049593760668355795,1.0,-2.5900077850845676e-19,1.0,479810-99999,max_temp
None (no significant trend),0.009324561801133873,0.28301801358322304,0.0,0.009324561801133873,0.28301801358322304,722265-13821,max_temp
Linear Regression,0.04123005695111685,1.3012370259206189e-05,1.0,5.180015570169135e-19,1.0,722860-23119,max_temp
None (no significant trend),0.01553389017384229,0.18951316302159935,0.0,0.01553389017384229,0.18951316302159935,724050-13743,max_temp
Linear Regression,0.26548374010228387,1.321126377109568e-11,0.9999999999999999,-3.3152099649082466e-17,0.9999999999999992,761600-99999,max_temp
Linear Regression,0.19791457620907862,7.485203756751775e-06,1.0,-2.072006228067654e-18,1.0,763420-99999,max_temp
Linear Regression,0.13788280786840165,0.002441717014643534,0.9999999999999999,-1.6576049824541233e-17,0.9999999999999998,763820-99999,max_temp
Linear Regression,0.20146571793388748,1.5011173901615393e-08,1.0,-3.108009342101481e-18,1.0,764990-99999,max_temp
Linear Regression,0.11983688344595658,9.42484149581851e-13,1.0,0.0,1.0,843900-99999,max_temp
Linear Regression,-0.02553022333065189,0.03445504636028542,0.9999999999999997,-9.065027247795986e-18,0.9999999999999993,847520-99999,max_temp
Linear Regression,0.060378609048884035,2.4453516581693235e-10,0.9999999999999998,1.4504043596473577e-17,0.9999999999999987,911820-22521,max_temp
Linear Regression,0.0764786704105883,1.0564756577593655e-07,0.9999999999999998,1.6576049824541233e-17,0.999999999999999,942030-99999,max_temp
Linear Regression,0.06204410179287568,4.039060164512756e-10,0.9999999999999998,1.036003114033827e-17,0.9999999999999991,943740-99999,max_temp
Linear Regression,0.0419946606283072,0.00011143575074609285,0.9999999999999994,2.2792068508744195e-17,0.9999999999999982,946370-99999,max_temp
Linear Regression,0.039983667795302984,1.6076235558397058e-05,0.9999999999999999,-4.144012456135308e-18,0.9999999999999996,946530-99999,max_temp
Linear Regression,-0.1086506929716318,3.3139232321296546e-06,1.0,4.144012456135308e-18,0.9999999999999998,471080-99999,min_temp
Linear Regression,-0.10883768732993518,2.283759930362868e-07,0.9999999999999999,1.2432037368405924e-17,0.9999999999999996,471100-99999,min_temp
Linear Regression,-0.09844471624755845,6.750276238341897e-07,0.9999999999999999,8.288024912270616e-18,0.9999999999999997,471420-99999,min_temp
None (no significant trend),-0.010567881665169958,0.44341015482991286,0.0,-0.010567881665169958,0.44341015482991286,476710-99999,min_temp
None (no significant trend),0.0037002757458280554,0.6977807513409818,0.0,0.0037002757458280554,0.6977807513409818,478080-99999,min_temp
Linear Regression,0.1382121272043531,1.1618785478701566e-13,0.9999999999999998,-2.4864074736811848e-17,0.9999999999999987,479300-99999,min_temp
Linear Regression,0.12809204761694593,6.096780533567742e-10,0.9999999999999997,-4.144012456135308e-17,0.9999999999999982,479810-99999,min_temp
None (no significant trend),0.010251261129308284,0.24156988435581897,0.0,0.010251261129308284,0.24156988435581897,722265-13821,min_temp
Linear Regression,-0.02539239126877077,0.015084494913903323,1.0,0.0,1.0,722860-23119,min_temp
Linear Regression,-0.040866524237816886,0.00042792266610824914,0.9999999999999997,1.4504043596473577e-17,0.9999999999999989,724050-13743,min_temp
Linear Regression,0.14770279333139566,3.522899929095523e-05,1.0,-1.036003114033827e-18,1.0,761600-99999,min_temp
Linear Regression,0.09853578055948613,0.003138353426598327,0.9999999999999999,6.216018684202962e-18,0.9999999999999998,763420-99999,min_temp
None (no significant trend),0.08933289221142733,0.1308486860873616,0.0,0.08933289221142733,0.1308486860873616,763820-99999,min_temp
Linear Regression,0.155010809182562,1.787370336406985e-07,0.9999999999999999,1.6576049824541233e-17,0.9999999999999996,764990-99999,min_temp
Linear Regression,0.1669416496940884,3.539554699961762e-18,0.9999999999999998,-2.9008087192947154e-17,0.9999999999999984,843900-99999,min_temp
Linear Regression,-0.09176999444928015,1.2474072854880012e-08,0.9999999999999999,-8.288024912270616e-18,0.9999999999999996,847520-99999,min_temp
Linear Regression,0.06307407125511603,1.4674803430928793e-05,0.9999999999999983,-1.0360031140338269e-16,0.999999999999994,911820-22521,min_temp
Linear Regression,0.053652784156894014,0.0015210622906755209,0.9999999999999997,-1.6576049824541233e-17,0.9999999999999991,942030-99999,min_temp
Linear Regression,0.0487319732314154,3.7522843966674143e-06,0.9999999999999999,-6.216018684202962e-18,0.9999999999999996,943740-99999,min_temp
None (no significant trend),-0.01464794500066446,0.13668620297433143,0.0,-0.01464794500066446,0.13668620297433143,946370-99999,min_temp
Linear Regression,-0.0466058341012755,5.541262367693233e-08,1.0,1.036003114033827e-18,0.9999999999999999,946530-99999,min_temp
None (no significant trend),0.011883558523356607,0.2534714624760692,0.0,0.011883558523356607,0.2534714624760692,471080-99999,sea_level_pressure
Linear Regression,-0.021649777800745194,0.0303491566475842,0.9999999999999856,3.1287294043821574e-16,0.9999999999999747,471100-99999,sea_level_pressure
None (no significant trend),0.009823954928900869,0.5476091160574733,0.0,0.009823954928900869,0.5476091160574733,471420-99999,sea_level_pressure
None (no significant trend),-0.00010870204368144155,0.9224043063825613,0.0,-0.00010870204368144155,0.9224043063825613,476710-99999,sea_level_pressure
None (no significant trend),-0.004973928351648613,0.339697318936671,0.0,-0.004973928351648613,0.339697318936671,478080-99999,sea_level_pressure
None (no significant trend),-0.00470331280913038,0.5097524055290328,0.0,-0.00470331280913038,0.5097524055290328,479300-99999,sea_level_pressure
Linear Regression,0.011689779257689367,1.1741775748672681e-05,0.9999999999999963,4.3123629621658043e-17,0.9999999999999863,479810-99999,sea_level_pressure
Linear Regression,0.015822572953759276,6.917848342484171e-06,0.9999999999999942,9.090927325646832e-17,0.999999999999978,722265-13821,sea_level_pressure
None (no significant trend),0.0035696564632868135,0.16498322448079922,0.0,0.0035696564632868135,0.16498322448079922,722860-23119,sea_level_pressure
Linear Regression,0.026769177396435577,0.0016273223779047254,0.999999999999992,-2.1341664149096835e-16,0.9999999999999793,724050-13743,sea_level_pressure
Linear Regression,-0.03322614445038617,0.018116357656660892,0.9999999999999973,-8.702426157884145e-17,0.999999999999995,761600-99999,sea_level_pressure
None (no significant trend),-0.00866163049729964,0.42179606047045104,0.0,-0.00866163049729964,0.42179606047045104,763420-99999,sea_level_pressure
Linear Regression,-0.08485738599249758,1.0933164144134607e-11,0.9999999999999994,5.076415258765752e-17,0.9999999999999962,763820-99999,sea_level_pressure
Linear Regression,-0.017917805733138253,0.017281647088400874,0.9999999999999948,-9.427628337707825e-17,0.9999999999999898,764990-99999,sea_level_pressure
Linear Regression,-0.04441272856075082,5.45492554362272e-07,0.9999999999999988,-5.1800155701691345e-17,0.9999999999999949,843900-99999,sea_level_pressure
None (no significant trend),7.41932842765059e-05,0.8944034162527206,0.0,7.41932842765059e-05,0.8944034162527206,847520-99999,sea_level_pressure
Polynomial (2nd order),0.009378177524008536,0.003714127593590001,0.999999999999991,-8.469325457226535e-17,0.999999999999978,911820-22521,sea_level_pressure
Linear Regression,-0.051502469204968565,4.373892472338551e-08,0.9999999999999997,-1.6576049824541233e-17,0.9999999999999984,942030-99999,sea_level_pressure
None (no significant trend),-0.02551784206067978,0.13103257810710925,0.0,-0.02551784206067978,0.13103257810710925,943740-99999,sea_level_pressure
Linear Regression,0.019851914024726323,0.04448939244390496,0.9999999999999973,-5.3872161929758995e-17,0.9999999999999956,946370-99999,sea_level_pressure
Linear Regression,0.048771233966131235,1.520961709153389e-13,0.9999999999999999,6.216018684202962e-18,0.9999999999999991,946530-99999,sea_level_pressure
Linear Regression,0.23955338871685367,0.0003245969624213486,0.9999999999999998,6.630419929816493e-17,0.9999999999999991,471080-99999,station_pressure
Linear Regression,-0.27288348265022316,2.5117335081382045e-06,0.9999999999999997,8.702426157884145e-17,0.9999999999999987,471100-99999,station_pressure
Linear Regression,-0.16815612138362435,0.0005683293100000647,0.9999999999999993,1.1810435499985627e-16,0.999999999999998,471420-99999,station_pressure
Linear Regression,-0.22349890271458264,8.56113287940007e-06,0.9999999999999996,-1.0049230206128122e-16,0.9999999999999982,476710-99999,station_pressure
Linear Regression,-0.24118400424386308,8.197922588412228e-06,0.9999999999999999,-1.6576049824541233e-17,0.9999999999999998,478080-99999,station_pressure
Linear Regression,-0.26404437851737195,1.8878181908156087e-06,0.9999999999999998,-5.3872161929758995e-17,0.9999999999999991,479300-99999,station_pressure
Linear Regression,-0.13655230069939817,2.6395350699857354e-06,0.9999999999999996,5.905217749992814e-17,0.9999999999999982,479810-99999,station_pressure
Linear Regression,0.2151973225346771,2.365678014878436e-09,0.9999999999999998,-4.9728149473623695e-17,0.9999999999999988,722265-13821,station_pressure
Linear Regression,-0.24219818424267708,9.089180269629861e-12,0.9999999999999999,-2.4864074736811848e-17,0.9999999999999993,722860-23119,station_pressure
Linear Regression,0.1668106484601968,3.16896224529335e-06,0.9999999999999999,1.6576049824541233e-17,0.9999999999999996,724050-13743,station_pressure
Linear Regression,0.016286959815740885,0.012584438553194719,0.9999999999999968,-5.2836158815725173e-17,0.9999999999999933,761600-99999,station_pressure
Linear Regression,-0.6927417579876963,7.687887291637919e-27,0.9999999999999999,1.0774432385951799e-16,0.999999999999998,763420-99999,station_pressure
Linear Regression,-1.652116122359494,3.606081344587373e-27,0.9999999999999998,3.149449466662834e-16,0.9999999999999976,763820-99999,station_pressure
Linear Regression,0.4618804043601284,8.968585075978649e-27,1.0,2.4864074736811848e-17,0.9999999999999993,764990-99999,station_pressure
Linear Regression,0.12621304575530354,1.975593681520663e-06,0.9999999999999998,2.4864074736811848e-17,0.9999999999999992,843900-99999,station_pressure
Linear Regression,-3.980230707336092,6.294164717552878e-27,1.0,-6.630419929816493e-17,0.9999999999999998,847520-99999,station_pressure
