method,original_slope,original_p_value,slope_reduction,final_slope,final_p_value,site_id,feature
Linear Regression,0.2668925369642963,1.7335304769400113e-10,0.9999999999999996,-1.1603234877178861e-16,0.9999999999999976,911820-22521,station_pressure
None (no significant trend),-0.031824328031343684,0.5204824274214502,0.0,-0.031824328031343684,0.5204824274214502,942030-99999,station_pressure
Linear Regression,0.31072325046326776,9.869040672183609e-14,0.9999999999999994,-1.8233654806995356e-16,0.9999999999999958,943740-99999,station_pressure
Linear Regression,-0.1412205980154757,3.872836838735264e-12,0.9999999999999987,-1.8233654806995356e-16,0.9999999999999917,946370-99999,station_pressure
Linear Regression,0.34129123967477215,2.016012915621097e-14,0.9999999999999997,9.945629894724739e-17,0.9999999999999979,946530-99999,station_pressure
Linear Regression,-0.033981415964920283,2.0965000188945088e-05,1.0,0.0,1.0,471080-99999,visibility
Linear Regression,-0.08992271933577266,1.704465201545145e-24,1.0,0.0,1.0,471100-99999,visibility
Linear Regression,-0.0707736506480285,8.13524285513431e-20,0.9999999999999998,1.2432037368405924e-17,0.9999999999999983,471420-99999,visibility
Linear Regression,-0.06990601430596101,6.03558820503036e-19,1.0,-2.072006228067654e-18,0.9999999999999998,476710-99999,visibility
Linear Regression,-0.055459846593178666,3.645361616095327e-17,1.0,2.072006228067654e-18,0.9999999999999997,478080-99999,visibility
Linear Regression,-0.09491734891682502,4.857601716023723e-14,0.9999999999999999,-8.288024912270616e-18,0.9999999999999993,479300-99999,visibility
Linear Regression,-0.18740716392447584,2.8427044212928333e-07,0.9999999999999999,-1.6576049824541233e-17,0.9999999999999996,479810-99999,visibility
Linear Regression,-0.1425736122741695,0.0001181021580940704,0.9999999999999998,-3.3152099649082466e-17,0.9999999999999993,722265-13821,visibility
Linear Regression,0.031685963904610856,0.021965166081396644,0.9999999999999999,-4.144012456135308e-18,0.9999999999999998,722860-23119,visibility
Linear Regression,-0.04817409524448099,0.006332536217159328,0.9999999999999998,8.9031517612282e-18,0.9999999999999996,724050-13743,visibility
Linear Regression,-0.2587547202642312,0.0002663905933434086,1.0,-6.216018684202962e-18,1.0,761600-99999,visibility
Linear Regression,-0.15321832720864836,5.65971024060285e-09,1.0,5.180015570169135e-18,0.9999999999999998,763420-99999,visibility
None (no significant trend),-0.04611345872606963,0.20139128489824226,0.0,-0.04611345872606963,0.20139128489824226,763820-99999,visibility
Linear Regression,-0.24998838192707726,3.360974269069986e-07,1.0,2.072006228067654e-18,1.0,764990-99999,visibility
None (no significant trend),-0.09812258871816576,0.29975846397465017,0.0,-0.09812258871816576,0.29975846397465017,843900-99999,visibility
Polynomial (2nd order),-0.18276492876126607,5.904548007356718e-13,1.0,6.216018684202962e-18,0.9999999999999998,847520-99999,visibility
Linear Regression,-0.3832913613696637,1.1488252348047749e-05,0.9999999999999999,-2.4864074736811848e-17,0.9999999999999998,911820-22521,visibility
Linear Regression,-0.07945687918493663,0.000918737447617891,0.9999999999999998,1.6576049824541233e-17,0.9999999999999994,942030-99999,visibility
Linear Regression,-0.27398996178202184,6.109082760338413e-05,0.9999999999999998,7.459222421043554e-17,0.9999999999999991,943740-99999,visibility
None (no significant trend),-0.03044144721364914,0.2696362132245951,0.0,-0.03044144721364914,0.2696362132245951,946370-99999,visibility
None (no significant trend),0.032309986123745665,0.15579740991579497,0.0,0.032309986123745665,0.15579740991579497,946530-99999,visibility
Linear Regression,-0.024750941618130747,9.981894436143966e-14,1.0,-5.180015570169135e-19,0.9999999999999998,471080-99999,wind_speed
Linear Regression,-0.011577148692024022,7.070307281650336e-05,0.9999999999999999,1.5540046710507405e-18,0.9999999999999996,471100-99999,wind_speed
Linear Regression,-0.014328034137055086,0.0034326197475909575,0.9999999999999999,1.036003114033827e-18,0.9999999999999998,471420-99999,wind_speed
Linear Regression,0.03462360668395777,3.8671679170436126e-14,1.0,5.180015570169135e-19,0.9999999999999999,476710-99999,wind_speed
Linear Regression,0.012112005341730988,2.2486817992397444e-05,1.0,5.180015570169135e-19,0.9999999999999998,478080-99999,wind_speed
Linear Regression,0.023265615659040676,2.0293674077109523e-05,1.0,-5.180015570169135e-19,1.0,479300-99999,wind_speed
Linear Regression,0.040237945837551733,1.849292112449449e-11,0.9999999999999998,-9.324028026304443e-18,0.9999999999999986,479810-99999,wind_speed
None (no significant trend),-0.00564777179969217,0.23906621095558092,0.0,-0.00564777179969217,0.23906621095558092,722265-13821,wind_speed
None (no significant trend),-0.007200654832650472,0.05473289593834801,0.0,-0.007200654832650472,0.05473289593834801,722860-23119,wind_speed
Linear Regression,0.011682553639881585,0.0004850234622279493,0.9999999999999999,-1.036003114033827e-18,0.9999999999999998,724050-13743,wind_speed
Linear Regression,-0.020282914628018095,0.006083922221810416,0.9999999999999997,6.216018684202962e-18,0.9999999999999993,761600-99999,wind_speed
None (no significant trend),-0.011610060540082873,0.051800353643543906,0.0,-0.011610060540082873,0.051800353643543906,763420-99999,wind_speed
Linear Regression,-0.024326052748080324,0.00012731605079349285,1.0,0.0,1.0,763820-99999,wind_speed
Linear Regression,-0.054864229809613516,3.151883272924661e-13,0.9999999999999998,1.2432037368405924e-17,0.9999999999999984,764990-99999,wind_speed
None (no significant trend),-0.032781272662644266,0.12767059795811325,0.0,-0.032781272662644266,0.12767059795811325,843900-99999,wind_speed
None (no significant trend),0.018050320359079268,0.0596450163890249,0.0,0.018050320359079268,0.0596450163890249,847520-99999,wind_speed
None (no significant trend),-0.0009556543262043402,0.855909898419028,0.0,-0.0009556543262043402,0.855909898419028,911820-22521,wind_speed
None (no significant trend),0.007692990138166848,0.11655748907613477,0.0,0.007692990138166848,0.11655748907613477,942030-99999,wind_speed
Linear Regression,0.014015028759233319,0.009881507308102106,0.9999999999999998,-2.5900077850845673e-18,0.9999999999999996,943740-99999,wind_speed
None (no significant trend),0.0057496459124521,0.11331409387090426,0.0,0.0057496459124521,0.11331409387090426,946370-99999,wind_speed
Linear Regression,0.02311471022438753,1.6955022879423036e-05,0.9999999999999999,-2.072006228067654e-18,0.9999999999999997,946530-99999,wind_speed
Linear Regression,-0.07145693398655863,2.001422519011183e-30,0.9999999999999999,8.288024912270616e-18,0.9999999999999983,471080-99999,max_wind_speed
Linear Regression,-0.024592897985277872,1.8838846957481304e-08,0.9999999999999999,-2.5900077850845673e-18,0.9999999999999996,471100-99999,max_wind_speed
Linear Regression,-0.02605079776558651,1.3713804834101344e-05,0.9999999999999999,2.072006228067654e-18,0.9999999999999998,471420-99999,max_wind_speed
Linear Regression,0.047547597201966336,1.0043577086904779e-13,0.9999999999999999,-3.885011677626851e-18,0.9999999999999994,476710-99999,max_wind_speed
Linear Regression,0.017266376272680916,3.2149845540302094e-09,0.9999999999999998,3.108009342101481e-18,0.9999999999999991,478080-99999,max_wind_speed
Linear Regression,0.016715888437599143,0.009700393044194983,1.0,5.180015570169135e-19,1.0,479300-99999,max_wind_speed
Linear Regression,0.014467856246568983,0.03928952915744442,0.9999999999999998,-3.108009342101481e-18,0.9999999999999997,479810-99999,max_wind_speed
None (no significant trend),-0.010100705444097078,0.12025430588385876,0.0,-0.010100705444097078,0.12025430588385876,722265-13821,max_wind_speed
Linear Regression,-0.02547424626772443,2.809052651490197e-05,0.9999999999999998,6.216018684202962e-18,0.9999999999999991,722860-23119,max_wind_speed
Linear Regression,0.010604017434444439,0.021919168865858294,0.9999999999999998,-2.072006228067654e-18,0.9999999999999996,724050-13743,max_wind_speed
None (no significant trend),0.03224932124938083,0.07532600617178677,0.0,0.03224932124938083,0.07532600617178677,761600-99999,max_wind_speed
None (no significant trend),0.008248261548285566,0.460489992713782,0.0,0.008248261548285566,0.460489992713782,763420-99999,max_wind_speed
None (no significant trend),0.010309743204057812,0.4204293492373621,0.0,0.010309743204057812,0.4204293492373621,763820-99999,max_wind_speed
Linear Regression,-0.09638909502843665,4.4591185055149706e-24,1.0,-2.072006228067654e-18,0.9999999999999998,764990-99999,max_wind_speed
None (no significant trend),-0.04366084167607027,0.09517881151260908,0.0,-0.04366084167607027,0.09517881151260908,843900-99999,max_wind_speed
Linear Regression,0.06612941871817804,0.0011979014229711207,1.0,0.0,1.0,847520-99999,max_wind_speed
None (no significant trend),-0.0095967399977576,0.1696902414882419,0.0,-0.0095967399977576,0.1696902414882419,911820-22521,max_wind_speed
Linear Regression,0.013239486135439514,0.043448311981176845,0.9999999999999999,-2.072006228067654e-18,0.9999999999999998,942030-99999,max_wind_speed
Linear Regression,0.01627297632130159,0.008704859330382094,0.9999999999999999,-2.072006228067654e-18,0.9999999999999998,943740-99999,max_wind_speed
Linear Regression,0.010664538011592846,0.018424623829696982,0.9999999999999996,4.144012456135308e-18,0.9999999999999993,946370-99999,max_wind_speed
Linear Regression,0.028280089035005226,6.519153842370967e-06,0.9999999999999999,3.108009342101481e-18,0.9999999999999996,946530-99999,max_wind_speed
None (no significant trend),0.0,1.0,0.0,0.0,1.0,471080-99999,wind_gust
None (no significant trend),0.0159063005755518,0.06503190763967909,0.0,0.0159063005755518,0.06503190763967909,471100-99999,wind_gust
Linear Regression,-0.05639566059293466,0.0004759115093322409,0.9999999999999999,4.144012456135308e-18,0.9999999999999998,471420-99999,wind_gust
Linear Regression,0.10080931114086368,5.819322977901578e-25,0.9999999999999998,-1.8648056052608886e-17,0.9999999999999978,476710-99999,wind_gust
None (no significant trend),-0.0012042713472035606,0.7739229207958278,0.0,-0.0012042713472035606,0.7739229207958278,478080-99999,wind_gust
Linear Regression,0.07033404711188647,1.0110550989128836e-11,0.9999999999999999,-8.288024912270616e-18,0.9999999999999993,479300-99999,wind_gust
Linear Regression,0.09899106500095121,1.8310556320092743e-08,1.0,-4.144012456135308e-18,0.9999999999999998,479810-99999,wind_gust
Linear Regression,-0.06608626346813677,1.373239921867798e-06,0.9999999999999999,-4.144012456135308e-18,0.9999999999999998,722265-13821,wind_gust
Linear Regression,-0.10993264325234149,4.163032466265338e-19,1.0,-2.072006228067654e-18,0.9999999999999998,722860-23119,wind_gust
Linear Regression,-0.029401641899020708,2.3201608111059588e-11,1.0,0.0,1.0,724050-13743,wind_gust
None (no significant trend),0.0005270915656560577,0.9722585107358745,0.0,0.0005270915656560577,0.9722585107358745,761600-99999,wind_gust
None (no significant trend),-0.006149277995334635,0.761600348533356,0.0,-0.006149277995334635,0.761600348533356,763420-99999,wind_gust
None (no significant trend),0.005913680341935675,0.8286138284874974,0.0,0.005913680341935675,0.8286138284874974,763820-99999,wind_gust
None (no significant trend),2.185319068665104e-19,0.9776069643354156,0.0,2.185319068665104e-19,0.9776069643354156,764990-99999,wind_gust
None (no significant trend),-0.0010704767922089498,0.6872430997109681,0.0,-0.0010704767922089498,0.6872430997109681,843900-99999,wind_gust
None (no significant trend),-0.012777815036384529,0.43918392294996944,0.0,-0.012777815036384529,0.43918392294996944,847520-99999,wind_gust
None (no significant trend),-0.015139139984791524,0.22872705360505832,0.0,-0.015139139984791524,0.22872705360505832,911820-22521,wind_gust
Linear Regression,0.0567070576040179,2.4191756404668234e-14,0.9999999999999999,6.216018684202962e-18,0.9999999999999992,942030-99999,wind_gust
Linear Regression,0.050225959836593094,0.0018822567100024053,0.9999999999999998,-1.2432037368405924e-17,0.9999999999999993,943740-99999,wind_gust
None (no significant trend),0.0017602181584308086,0.5707975900695837,0.0,0.0017602181584308086,0.5707975900695837,946370-99999,wind_gust
None (no significant trend),0.0,1.0,0.0,0.0,1.0,946530-99999,wind_gust
Linear Regression,0.0023726434260550903,1.730643180600266e-13,1.0,-4.856264597033564e-20,0.9999999999999998,471080-99999,precipitation
None (no significant trend),-0.0002213165319352561,0.2623882283030566,0.0,-0.0002213165319352561,0.2623882283030566,471100-99999,precipitation
None (no significant trend),-0.0001617521158109896,0.0642454534020594,0.0,-0.0001617521158109896,0.0642454534020594,471420-99999,precipitation
None (no significant trend),-0.00012148453978650093,0.5434777799782224,0.0,-0.00012148453978650093,0.5434777799782224,476710-99999,precipitation
Linear Regression,-0.00020857811315829798,0.04274892858208375,0.9999999999999999,-1.6187548656778548e-20,0.9999999999999999,478080-99999,precipitation
None (no significant trend),-4.2833424799001966e-05,0.8763091020452625,0.0,-4.2833424799001966e-05,0.8763091020452625,479300-99999,precipitation
None (no significant trend),-0.00022515227760651742,0.09760308709067206,0.0,-0.00022515227760651742,0.09760308709067206,479810-99999,precipitation
Linear Regression,0.0012324131825199966,1.7973703554784504e-07,1.0,8.093774328389274e-21,1.0,722265-13821,precipitation
Linear Regression,0.0004384721052674698,7.114762273115916e-10,0.9999999999999999,3.2375097313557095e-20,0.9999999999999996,722860-23119,precipitation
Linear Regression,0.0019007233506264593,5.244548668006138e-19,0.9999999999999999,-1.6187548656778546e-19,0.9999999999999992,724050-13743,precipitation
Linear Regression,0.0003640890309461101,0.012092348661172545,0.9999999999999999,5.260953313453027e-20,0.9999999999999998,761600-99999,precipitation
None (no significant trend),-0.0004515433617943526,0.3436510753650719,0.0,-0.0004515433617943526,0.3436510753650719,763420-99999,precipitation
None (no significant trend),0.000897513731396823,0.4334445058056653,0.0,0.000897513731396823,0.4334445058056653,763820-99999,precipitation
None (no significant trend),-2.7920692766273475e-05,0.9638105214239359,0.0,-2.7920692766273475e-05,0.9638105214239359,764990-99999,precipitation
None (no significant trend),-0.0001365937938822125,0.20958351591596286,0.0,-0.0001365937938822125,0.20958351591596286,843900-99999,precipitation
None (no significant trend),7.427781952372935e-05,0.39193533085925547,0.0,7.427781952372935e-05,0.39193533085925547,847520-99999,precipitation
None (no significant trend),-3.843395716278845e-05,0.7767100318590681,0.0,-3.843395716278845e-05,0.7767100318590681,911820-22521,precipitation
Linear Regression,0.0008367402534960284,2.595976753502207e-07,0.9999999999999999,-4.856264597033564e-20,0.9999999999999998,942030-99999,precipitation
Linear Regression,0.0006147736442159546,0.003832267641377857,0.9999999999999999,-9.712529194067128e-20,0.9999999999999996,943740-99999,precipitation
Linear Regression,0.00022434998691302484,0.0006528742581964119,0.9999999999999999,-3.2375097313557095e-20,0.9999999999999996,946370-99999,precipitation
None (no significant trend),0.0001424056082228961,0.05079482638397766,0.0,0.0001424056082228961,0.05079482638397766,946530-99999,precipitation
None (no significant trend),-0.10316470936905052,0.1078488337267189,0.0,-0.10316470936905052,0.1078488337267189,471080-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,471100-99999,snow_depth
None (no significant trend),-9.18021433257997e-05,0.9454362946216845,0.0,-9.18021433257997e-05,0.9454362946216845,471420-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,476710-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,478080-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,479300-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,479810-99999,snow_depth
None (no significant trend),1.3599071337644172e-05,0.9841525039342105,0.0,1.3599071337644172e-05,0.9841525039342105,722265-13821,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,722860-23119,snow_depth
None (no significant trend),0.011157391550602488,0.05489904735097127,0.0,0.011157391550602488,0.05489904735097127,724050-13743,snow_depth
None (no significant trend),-6.196690238390314e-05,0.6368871841270936,0.0,-6.196690238390314e-05,0.6368871841270936,761600-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,763420-99999,snow_depth
None (no significant trend),0.0009681417219508644,0.886229185370039,0.0,0.0009681417219508644,0.886229185370039,763820-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,764990-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,843900-99999,snow_depth
None (no significant trend),0.005719788097494592,0.6830076467201907,0.0,0.005719788097494592,0.6830076467201907,847520-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,911820-22521,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,942030-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,943740-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,946370-99999,snow_depth
None (no significant trend),0.0,1.0,0.0,0.0,1.0,946530-99999,snow_depth
