site_id,mean_temp,dew_point,max_temp,min_temp,sea_level_pressure,station_pressure,visibility,wind_speed,max_wind_speed,wind_gust,precipitation,snow_depth,fog,rain,snow,hail,thunder,tornado,date
722860-23119,62,45,78,48,1015,961,16,4,11,22,0,2,0,0,0,0,0,0,1967-01-01
722860-23119,61,41,78,48,1015,961,16,4,11,22,0,2,0,0,0,0,0,0,1968-01-01
722860-23119,60,43,76,48,1014,959,14,3,11,22,0,2,0,0,0,0,0,0,1969-01-01
722860-23119,61,42,78,48,1015,961,15,4,11,22,0,2,0,0,0,0,0,0,1970-01-01
722860-23119,60,40,77,46,1015,963,17,4,12,20,0,2,0,0,0,0,0,0,1971-01-01
722860-23119,60,42,77,47,1015,964,16,4,13,20,0,2,0,0,0,0,0,0,1972-01-01
722860-23119,60,42,75,47,1015,960,13,4,12,21,0,2,0,0,0,0,0,0,1973-01-01
722860-23119,61,42,76,49,1015,962,14,3,11,18,0,2,0,0,0,0,0,0,1974-01-01
722860-23119,60,42,76,47,1016,960,14,4,12,19,0,2,0,0,0,0,0,0,1975-01-01
722860-23119,62,42,77,50,1015,961,18,4,12,19,0,2,0,0,0,0,0,0,1976-01-01
722860-23119,61,43,76,50,1015,960,14,4,11,18,0,2,0,0,0,0,0,0,1977-01-01
722860-23119,62,45,77,51,1014,960,14,3,10,17,0,2,0,0,0,0,0,0,1978-01-01
722860-23119,61,43,76,49,1015,962,12,3,8,17,0,2,0,0,0,0,0,0,1979-01-01
722860-23119,64,45,79,51,1015,959,13,2,8,15,0,2,0,0,0,0,0,0,1980-01-01
722860-23119,65,49,80,53,1014,961,14,3,10,16,0,2,0,0,0,0,0,0,1981-01-01
722860-23119,61,46,75,50,1015,957,17,3,10,17,0,2,0,0,0,0,0,0,1982-01-01
722860-23119,62,47,75,51,1015,960,15,3,10,17,0,2,0,0,0,0,0,0,1983-01-01
722860-23119,63,45,78,51,1014,960,17,4,12,19,0,2,0,0,0,0,0,0,1984-01-01
722860-23119,61,44,77,49,1016,960,15,4,11,19,0,2,0,0,0,0,0,0,1985-01-01
722860-23119,64,44,79,51,1016,960,15,3,11,18,0,2,0,0,0,0,0,0,1986-01-01
722860-23119,63,44,78,52,1015,959,14,3,11,18,0,2,0,0,0,0,0,0,1987-01-01
722860-23119,65,44,80,52,1015,959,14,4,11,20,0,2,0,0,0,0,0,0,1988-01-01
722860-23119,64,44,79,52,1016,959,13,3,10,17,0,2,0,0,0,0,0,0,1989-01-01
722860-23119,65,41,80,53,1015,959,14,4,11,19,0,2,0,0,0,0,0,0,1990-01-01
722860-23119,64,45,79,52,1015,959,12,4,11,19,0,2,0,0,0,0,0,0,1991-01-01
722860-23119,65,46,80,54,1014,960,11,3,10,18,0,2,0,0,0,0,0,0,1992-01-01
722860-23119,64,47,79,52,1014,960,9,6,13,19,0,2,0,0,0,0,0,0,1993-01-01
722860-23119,62,44,78,50,1015,960,13,6,13,19,0,2,0,0,0,0,0,0,1994-01-01
722860-23119,63,47,79,51,1014,960,12,5,12,19,0,2,0,0,0,0,0,0,1995-01-01
722860-23119,64,46,79,51,1014,960,15,5,11,24,0,2,0,0,0,0,0,0,1996-01-01
722860-23119,64,45,79,52,1014,960,20,5,11,22,0,2,0,0,0,0,0,0,1997-01-01
722860-23119,63,47,77,51,1015,961,19,5,10,19,0,2,0,0,0,0,0,0,1998-01-01
722860-23119,62,42,78,49,1016,961,20,5,11,20,0,2,0,0,0,0,0,0,1999-01-01
722860-23119,62,42,78,49,1016,961,20,5,11,20,0,2,0,0,0,0,0,0,2000-01-01
724050-13743,57,45,66,50,1017,1017,10,7,14,24,0,8,0,0,0,0,0,0,1950-01-01
724050-13743,57,46,67,50,1017,1016,9,7,14,24,0,8,0,0,0,0,0,0,1951-01-01
724050-13743,58,46,67,51,1016,1015,9,6,13,24,0,8,0,0,0,0,0,0,1952-01-01
724050-13743,59,47,69,52,1016,1015,9,6,12,24,0,8,0,0,0,0,0,0,1953-01-01
724050-13743,58,46,68,50,1017,1015,11,8,15,24,0,8,0,0,0,0,0,0,1954-01-01
724050-13743,58,46,67,50,1017,1016,10,8,15,24,0,8,0,0,0,0,0,0,1955-01-01
724050-13743,58,46,67,50,1017,1016,9,6,13,24,0,8,0,0,0,0,0,0,1956-01-01
724050-13743,59,46,68,51,1018,1017,10,6,13,24,0,8,0,0,0,0,0,0,1957-01-01
724050-13743,56,43,65,49,1016,1015,9,6,14,24,0,8,0,0,0,0,0,0,1958-01-01
724050-13743,59,46,69,52,1018,1017,9,6,13,24,0,8,0,0,0,0,0,0,1959-01-01
724050-13743,57,44,66,50,1017,1016,9,5,12,24,0,8,0,0,0,0,0,0,1960-01-01
724050-13743,58,44,67,51,1017,1016,10,6,13,24,0,8,0,0,0,0,0,0,1961-01-01
724050-13743,56,42,65,49,1018,1017,11,6,13,24,0,8,0,0,0,0,0,0,1962-01-01
724050-13743,57,40,67,49,1018,1016,11,6,12,24,0,8,0,0,0,0,0,0,1963-01-01
724050-13743,58,43,67,51,1018,1017,11,6,12,24,0,8,0,0,0,0,0,0,1964-01-01
724050-13743,57,44,66,50,1018,1017,10,6,13,24,0,8,0,0,0,0,0,0,1965-01-01
724050-13743,58,42,64,50,1018,1017,9,7,12,24,0,8,0,0,0,0,0,0,1966-01-01
724050-13743,58,43,65,50,1019,1018,9,7,12,24,0,8,0,0,0,0,0,0,1967-01-01
724050-13743,59,42,65,51,1018,1017,10,7,13,24,0,8,0,0,0,0,0,0,1968-01-01
724050-13743,62,44,67,54,1016,1014,9,8,12,24,0,8,0,0,0,0,0,0,1969-01-01
724050-13743,61,45,68,53,1016,1015,10,8,12,24,0,8,0,0,0,0,0,0,1970-01-01
724050-13743,60,45,69,52,1017,1015,10,8,13,24,0,8,0,0,0,0,0,0,1971-01-01
724050-13743,60,46,69,51,1017,1015,10,7,13,24,0,8,0,0,0,0,0,0,1972-01-01
724050-13743,59,46,70,50,1017,1015,10,7,13,24,0,8,0,0,0,0,0,0,1973-01-01
724050-13743,59,45,71,48,1018,1015,11,7,13,24,0,3,0,0,0,0,0,0,1974-01-01
724050-13743,59,46,70,49,1018,1016,11,7,13,27,0,1,0,0,0,0,0,0,1975-01-01
724050-13743,58,43,70,47,1017,1015,14,8,14,26,0,2,0,0,0,0,0,0,1976-01-01
724050-13743,59,45,70,48,1017,1015,13,9,15,28,0,2,0,0,0,0,0,0,1977-01-01
724050-13743,58,44,69,48,1018,1016,12,8,14,27,0,2,0,0,0,0,0,0,1978-01-01
724050-13743,58,47,68,48,1018,1016,12,8,14,26,0,1,0,0,0,0,0,0,1979-01-01
724050-13743,59,46,71,50,1017,1015,12,8,14,25,0,2,0,0,0,0,0,0,1980-01-01
724050-13743,59,46,70,49,1017,1015,13,9,15,25,0,1,0,0,0,0,0,0,1981-01-01
724050-13743,58,45,69,47,1019,1017,11,8,13,23,0,4,0,0,0,0,0,0,1982-01-01
724050-13743,58,45,69,48,1017,1015,11,7,12,22,0,1,0,0,0,0,0,0,1983-01-01
724050-13743,58,46,68,48,1018,1016,11,7,13,23,0,1,0,0,0,0,0,0,1984-01-01
724050-13743,58,45,69,48,1018,1015,11,8,14,23,0,6,0,0,0,0,0,0,1985-01-01
724050-13743,58,45,69,48,1018,1016,10,8,14,24,0,4,0,0,0,0,0,0,1986-01-01
724050-13743,58,46,69,48,1018,1015,10,8,14,24,0,5,0,0,0,0,0,0,1987-01-01
724050-13743,57,44,69,47,1018,1016,11,9,15,24,0,1,0,0,0,0,0,0,1988-01-01
724050-13743,57,46,67,47,1018,1016,10,9,14,24,0,2,0,0,0,0,0,0,1989-01-01
724050-13743,60,48,72,49,1019,1016,11,8,14,24,0,2,0,0,0,0,0,0,1990-01-01
724050-13743,60,47,72,49,1019,1016,11,8,14,23,0,1,0,0,0,0,0,0,1991-01-01
724050-13743,56,45,67,47,1018,1016,11,8,14,24,0,1,0,0,0,0,0,0,1992-01-01
724050-13743,58,47,69,48,1018,1016,11,8,14,24,0,1,0,0,0,0,0,0,1993-01-01
724050-13743,58,46,70,48,1019,1016,11,8,14,26,0,1,0,0,0,0,0,0,1994-01-01
724050-13743,58,45,69,48,1017,1015,12,8,14,24,0,1,0,0,0,0,0,0,1995-01-01
724050-13743,58,45,69,48,1017,1015,12,8,14,24,0,0,0,0,0,0,0,0,1996-01-01
724050-13743,58,44,69,49,1017,1014,12,8,14,24,0,0,0,0,0,0,0,0,1997-01-01
724050-13743,60,47,70,51,1016,1014,9,8,14,22,0,1,0,0,0,0,0,0,1998-01-01
724050-13743,59,46,69,50,1018,1017,9,8,15,24,0,3,0,0,0,0,0,0,1999-01-01
724050-13743,57,45,68,47,1018,1019,9,8,15,24,0,1,0,0,0,0,0,0,2000-01-01
761600-99999,77,49,92,61,1011,984,33,2,5,25,0,2,0,0,0,0,0,0,1950-01-01
761600-99999,76,52,90,61,1011,984,33,2,5,25,0,2,0,0,0,0,0,0,1951-01-01
761600-99999,79,51,90,60,1011,984,37,2,5,25,0,2,0,0,0,0,0,0,1952-01-01
761600-99999,78,50,91,58,1011,984,40,1,3,25,0,2,0,0,0,0,0,0,1953-01-01
761600-99999,70,40,85,50,1013,984,42,1,3,25,0,2,0,0,0,0,0,0,1954-01-01
761600-99999,70,40,84,50,1013,984,41,1,3,25,0,2,0,0,0,0,0,0,1955-01-01
761600-99999,69,40,83,50,1013,984,40,1,3,25,0,2,0,0,0,0,0,0,1956-01-01
761600-99999,69,40,82,50,1013,984,38,1,3,25,0,2,0,0,0,0,0,0,1957-01-01
761600-99999,68,40,81,50,1013,984,37,1,3,25,0,2,0,0,0,0,0,0,1958-01-01
761600-99999,68,40,80,50,1012,984,36,1,3,25,0,2,0,0,0,0,0,0,1959-01-01
761600-99999,67,40,80,51,1012,984,35,1,3,25,0,2,0,0,0,0,0,0,1960-01-01
761600-99999,67,39,79,51,1012,984,33,1,3,25,0,2,0,0,0,0,0,0,1961-01-01
761600-99999,66,39,78,51,1012,984,32,1,3,25,0,2,0,0,0,0,0,0,1962-01-01
761600-99999,66,39,77,51,1012,984,31,1,3,25,0,2,0,0,0,0,0,0,1963-01-01
761600-99999,65,39,76,51,1012,984,29,1,3,25,0,2,0,0,0,0,0,0,1964-01-01
761600-99999,65,39,75,51,1012,984,28,2,3,25,0,2,0,0,0,0,0,0,1965-01-01
761600-99999,64,39,75,51,1012,984,27,2,3,25,0,2,0,0,0,0,0,0,1966-01-01
761600-99999,64,38,74,51,1012,984,25,2,4,25,0,2,0,0,0,0,0,0,1967-01-01
761600-99999,63,38,73,52,1012,984,24,2,4,25,0,2,0,0,0,0,0,0,1968-01-01
761600-99999,63,38,72,52,1012,984,23,2,4,25,0,2,0,0,0,0,0,0,1969-01-01
761600-99999,62,38,71,52,1012,984,22,2,4,25,0,2,0,0,0,0,0,0,1970-01-01
761600-99999,62,38,70,52,1012,984,20,2,4,25,0,2,0,0,0,0,0,0,1971-01-01
761600-99999,61,38,69,52,1011,984,19,2,4,25,0,2,0,0,0,0,0,0,1972-01-01
761600-99999,60,38,69,52,1011,984,18,2,4,25,0,2,0,0,0,0,0,0,1973-01-01
761600-99999,62,37,72,52,1010,984,11,2,5,25,0,2,0,0,0,0,0,0,1974-01-01
761600-99999,63,36,74,52,1009,984,5,3,6,25,0,2,0,0,0,0,0,0,1975-01-01
761600-99999,78,50,90,67,1014,986,6,3,6,25,0,2,0,0,0,0,0,0,1976-01-01
761600-99999,76,50,89,64,1010,986,6,3,6,25,0,2,0,0,0,0,0,0,1977-01-01
761600-99999,76,55,90,63,1010,986,6,3,6,25,0,2,0,0,0,0,0,0,1978-01-01
761600-99999,75,51,90,61,1010,986,6,3,6,25,0,2,0,0,0,0,0,0,1979-01-01
761600-99999,74,48,89,59,1010,986,6,3,6,25,0,2,0,0,0,0,0,0,1980-01-01
761600-99999,77,55,92,63,1009,985,6,3,6,25,0,2,0,0,0,0,0,0,1981-01-01
761600-99999,76,53,92,61,1009,985,6,2,4,26,0,2,0,0,0,0,0,0,1982-01-01
761600-99999,75,58,90,61,1009,985,6,3,5,33,0,2,0,0,0,0,0,0,1983-01-01
761600-99999,75,58,89,62,1009,985,6,3,5,34,0,1,0,0,0,0,0,0,1984-01-01
761600-99999,75,56,90,61,1010,986,6,3,5,33,0,1,0,0,0,0,0,0,1985-01-01
761600-99999,75,52,90,61,1010,986,6,3,5,31,0,1,0,0,0,0,0,0,1986-01-01
761600-99999,77,53,92,62,1013,988,6,3,5,31,0,1,0,0,0,0,0,0,1987-01-01
761600-99999,78,53,94,61,1013,989,6,3,6,30,0,1,0,0,0,0,0,0,1988-01-01
761600-99999,83,59,99,68,1012,989,7,2,4,30,0,1,0,0,0,0,0,0,1989-01-01
761600-99999,76,57,91,63,1014,990,7,3,5,30,0,1,0,0,0,0,0,0,1990-01-01
761600-99999,74,54,88,60,1014,990,11,2,8,30,0,1,0,0,0,0,0,0,1991-01-01
761600-99999,78,54,90,61,1007,984,9,3,13,26,0,1,0,0,0,0,0,0,1992-01-01
761600-99999,79,54,91,63,1002,982,8,2,8,19,0,1,0,0,0,0,0,0,1993-01-01
761600-99999,77,50,89,59,1007,986,8,2,8,16,0,1,0,0,0,0,0,0,1994-01-01
761600-99999,80,55,92,62,1009,984,6,2,9,17,0,1,0,0,0,0,0,0,1995-01-01
761600-99999,81,53,94,62,1008,984,6,3,10,20,0,1,0,0,0,0,0,0,1996-01-01
761600-99999,81,52,92,63,1009,985,6,3,10,27,0,1,0,0,0,0,0,0,1997-01-01
761600-99999,79,50,91,62,1008,984,6,3,10,33,0,1,0,0,0,0,0,0,1998-01-01
761600-99999,79,49,92,62,1014,988,6,3,11,24,0,1,0,0,0,0,0,0,1999-01-01
761600-99999,78,52,91,63,1012,986,6,3,11,29,0,2,0,0,0,0,0,0,2000-01-01
763420-99999,74,53,90,61,1013,946,23,3,7,12,0,3,0,0,0,0,0,0,1950-01-01
763420-99999,73,52,89,61,1012,946,19,3,7,12,0,3,0,0,0,0,0,0,1951-01-01
763420-99999,72,50,88,60,1013,946,20,3,7,12,0,3,0,0,0,0,0,0,1952-01-01
763420-99999,73,49,88,61,1013,946,20,4,8,12,0,3,0,0,0,0,0,0,1953-01-01
763420-99999,73,51,87,61,1013,946,21,4,7,12,0,3,0,0,0,0,0,0,1954-01-01
763420-99999,71,50,86,60,1013,946,22,3,7,12,0,3,0,0,0,0,0,0,1955-01-01
763420-99999,72,49,87,60,1013,946,22,3,6,12,0,3,0,0,0,0,0,0,1956-01-01
763420-99999,72,54,86,61,1012,946,21,4,7,12,0,3,0,0,0,0,0,0,1957-01-01
763420-99999,70,57,83,59,1013,946,19,3,7,12,0,3,0,0,0,0,0,0,1958-01-01
763420-99999,70,56,85,59,1013,946,21,4,7,12,0,3,0,0,0,0,0,0,1959-01-01
763420-99999,57,41,74,46,1016,946,20,4,8,12,0,3,0,0,0,0,0,0,1960-01-01
763420-99999,57,41,74,46,1015,946,20,4,8,12,0,3,0,0,0,0,0,0,1961-01-01
763420-99999,58,42,73,47,1015,946,20,4,8,12,0,3,0,0,0,0,0,0,1962-01-01
763420-99999,58,43,73,47,1015,946,20,4,8,12,0,3,0,0,0,0,0,0,1963-01-01
763420-99999,58,43,73,47,1015,947,19,3,8,12,0,3,0,0,0,0,0,0,1964-01-01
763420-99999,59,44,73,48,1014,947,19,3,7,12,0,3,0,0,0,0,0,0,1965-01-01
763420-99999,59,44,73,48,1014,947,19,3,7,12,0,3,0,0,0,0,0,0,1966-01-01
763420-99999,59,45,73,48,1014,947,19,3,7,12,0,3,0,0,0,0,0,0,1967-01-01
763420-99999,59,45,73,49,1014,947,19,3,7,12,0,3,0,0,0,0,0,0,1968-01-01
763420-99999,60,46,73,49,1014,948,19,3,7,12,0,3,0,0,0,0,0,0,1969-01-01
763420-99999,60,46,73,49,1013,948,18,3,7,12,0,3,0,0,0,0,0,0,1970-01-01
763420-99999,60,47,73,50,1013,948,18,3,6,12,0,3,0,0,0,0,0,0,1971-01-01
763420-99999,60,47,73,50,1013,948,18,3,6,12,0,3,0,0,0,0,0,0,1972-01-01
763420-99999,61,48,73,51,1013,948,18,3,6,12,0,3,0,0,0,0,0,0,1973-01-01
763420-99999,58,55,75,42,1005,952,15,2,6,12,0,3,0,0,0,0,0,0,1974-01-01
763420-99999,65,50,79,53,1008,951,18,2,5,12,0,3,0,0,0,0,0,0,1975-01-01
763420-99999,58,40,69,50,1012,950,18,2,5,12,0,3,0,0,0,0,0,0,1976-01-01
763420-99999,54,32,63,48,1016,949,6,5,6,12,0,3,0,0,0,0,0,0,1977-01-01
763420-99999,72,59,84,63,1009,941,4,5,7,12,0,3,0,0,0,0,0,0,1978-01-01
763420-99999,71,50,83,58,1010,941,4,5,8,12,0,3,0,0,0,0,0,0,1979-01-01
763420-99999,74,52,88,62,1009,941,4,5,9,12,0,3,0,0,0,0,0,0,1980-01-01
763420-99999,71,53,84,59,1010,941,5,5,7,12,0,3,0,0,0,0,0,0,1981-01-01
763420-99999,72,53,87,59,1009,940,5,4,5,12,0,3,0,0,0,0,0,0,1982-01-01
763420-99999,73,54,88,60,1008,940,5,7,12,13,0,3,0,0,0,0,0,0,1983-01-01
763420-99999,73,52,87,59,1009,941,5,7,13,14,0,3,0,0,0,0,0,0,1984-01-01
763420-99999,76,56,90,63,1013,945,5,6,11,15,0,3,0,0,0,0,0,0,1985-01-01
763420-99999,77,53,93,64,1012,942,6,5,8,15,0,3,0,0,0,0,0,0,1986-01-01
763420-99999,73,59,88,63,1015,946,8,3,6,15,0,3,0,0,0,0,0,0,1987-01-01
763420-99999,76,55,91,64,1014,945,7,5,9,15,0,3,0,0,0,0,0,0,1988-01-01
763420-99999,79,52,94,65,1012,944,6,7,13,15,0,3,0,0,0,0,0,0,1989-01-01
763420-99999,67,46,80,54,1015,945,6,7,12,16,0,3,0,0,0,0,0,0,1990-01-01
763420-99999,73,52,86,61,1013,944,6,6,9,17,0,3,0,0,0,0,0,0,1991-01-01
763420-99999,73,54,86,60,1014,945,9,3,6,18,0,3,0,0,0,0,0,0,1992-01-01
763420-99999,73,49,87,61,1013,945,10,3,5,24,0,3,0,0,0,0,0,0,1993-01-01
763420-99999,75,48,88,62,1013,945,11,3,5,23,0,3,0,0,0,0,0,0,1994-01-01
763420-99999,75,48,89,61,1013,944,9,3,7,21,0,3,0,0,0,0,0,0,1995-01-01
763420-99999,75,49,89,61,1013,944,6,5,13,31,0,3,0,0,0,0,0,0,1996-01-01
763420-99999,72,53,86,61,1013,945,5,4,11,39,0,3,0,0,0,0,0,0,1997-01-01
763420-99999,75,57,88,63,1012,944,5,3,10,33,0,3,0,0,0,0,0,0,1998-01-01
763420-99999,76,57,89,63,1013,945,5,5,13,34,0,3,0,0,0,0,0,0,1999-01-01
763420-99999,76,56,89,63,1014,945,5,5,13,41,0,3,0,0,0,0,0,0,2000-01-01
763820-99999,73,50,87,54,1012,1006,6,3,7,22,0,9,0,0,0,0,0,0,1950-01-01
763820-99999,72,50,91,53,1012,1006,6,3,6,22,0,9,0,0,0,0,0,0,1951-01-01
763820-99999,72,46,88,52,1012,1006,7,3,6,22,0,9,0,0,0,0,0,0,1952-01-01
763820-99999,72,49,88,53,1012,1006,8,2,6,22,0,9,0,0,0,0,0,0,1953-01-01
763820-99999,73,53,92,53,1012,1006,7,2,5,22,0,9,0,0,0,0,0,0,1954-01-01
763820-99999,73,53,93,53,1012,1006,7,2,5,22,0,9,0,0,0,0,0,0,1955-01-01
763820-99999,73,56,93,52,1012,1006,7,2,4,22,0,9,0,0,0,0,0,0,1956-01-01
763820-99999,74,57,93,54,1012,1006,9,2,5,22,0,9,0,0,0,0,0,0,1957-01-01
763820-99999,72,56,88,56,1011,1006,13,3,6,22,0,9,0,0,0,0,0,0,1958-01-01
763820-99999,73,54,90,57,1011,1006,13,2,5,22,0,9,0,0,0,0,0,0,1959-01-01
763820-99999,62,48,83,43,1013,1006,12,3,6,22,0,9,0,0,0,0,0,0,1960-01-01
763820-99999,63,48,83,44,1013,997,13,3,6,22,0,9,0,0,0,0,0,0,1961-01-01
763820-99999,64,47,83,45,1012,988,13,3,7,22,0,9,0,0,0,0,0,0,1962-01-01
763820-99999,64,47,83,46,1012,979,14,3,7,22,0,9,0,0,0,0,0,0,1963-01-01
763820-99999,65,47,82,48,1011,970,15,3,7,22,0,9,0,0,0,0,0,0,1964-01-01
763820-99999,65,46,82,49,1011,961,16,3,7,22,0,9,0,0,0,0,0,0,1965-01-01
763820-99999,66,46,82,50,1010,952,17,3,7,22,0,9,0,0,0,0,0,0,1966-01-01
763820-99999,66,45,81,51,1010,943,18,3,8,22,0,9,0,0,0,0,0,0,1967-01-01
763820-99999,67,45,81,52,1009,934,19,3,8,22,0,9,0,0,0,0,0,0,1968-01-01
763820-99999,67,45,81,53,1009,924,20,3,8,22,0,9,0,0,0,0,0,0,1969-01-01
763820-99999,68,44,81,54,1008,915,21,3,8,22,0,9,0,0,0,0,0,0,1970-01-01
763820-99999,68,44,80,56,1008,906,22,3,8,22,0,9,0,0,0,0,0,0,1971-01-01
763820-99999,69,44,80,57,1007,897,23,3,9,22,0,9,0,0,0,0,0,0,1972-01-01
763820-99999,69,43,80,58,1007,888,24,3,9,22,0,9,0,0,0,0,0,0,1973-01-01
763820-99999,74,45,85,60,1007,883,13,4,11,26,1,9,0,0,0,0,0,0,1974-01-01
763820-99999,72,45,82,59,1011,888,12,4,11,30,1,9,0,0,0,0,0,0,1975-01-01
763820-99999,70,54,80,59,1013,889,8,4,7,27,0,9,0,0,0,0,0,0,1976-01-01
763820-99999,70,49,83,58,1010,889,9,3,6,24,0,9,0,0,0,0,0,0,1977-01-01
763820-99999,70,51,85,57,1011,889,7,2,4,20,0,9,0,0,0,0,0,0,1978-01-01
763820-99999,69,47,84,55,1011,889,8,3,6,17,0,9,0,0,0,0,0,0,1979-01-01
