site_id,mean_temp,dew_point,max_temp,min_temp,sea_level_pressure,station_pressure,visibility,wind_speed,max_wind_speed,wind_gust,precipitation,snow_depth,fog,rain,snow,hail,thunder,tornado,date
763820-99999,70,53,84,55,1011,890,9,3,6,14,0,9,0,0,0,0,0,0,1980-01-01
763820-99999,71,54,85,58,1010,889,9,3,5,11,0,9,0,0,0,0,0,0,1981-01-01
763820-99999,73,53,87,57,1009,888,9,2,5,9,0,9,0,0,0,0,0,0,1982-01-01
763820-99999,67,44,82,49,1008,886,9,4,7,13,0,9,0,0,0,0,0,0,1983-01-01
763820-99999,77,54,89,60,1008,889,14,2,3,8,0,9,0,0,0,0,0,0,1984-01-01
763820-99999,79,57,87,62,1009,891,14,1,3,8,0,9,0,0,0,0,0,0,1985-01-01
763820-99999,72,51,82,56,1011,890,14,1,4,6,0,9,0,0,0,0,0,0,1986-01-01
763820-99999,65,45,77,49,1013,890,13,1,4,5,0,9,0,0,0,0,0,0,1987-01-01
763820-99999,72,40,87,58,1010,889,10,2,5,7,0,8,0,0,0,0,0,0,1988-01-01
763820-99999,74,47,87,59,1010,889,11,2,6,17,0,8,0,0,0,0,0,0,1989-01-01
763820-99999,74,48,87,59,1010,889,11,2,6,25,0,7,0,0,0,0,0,0,1990-01-01
763820-99999,35,20,47,21,1011,889,9,3,11,27,0,7,0,0,0,0,0,0,1991-01-01
763820-99999,36,21,54,17,1006,889,10,2,10,29,0,6,0,0,0,0,0,0,1992-01-01
763820-99999,37,20,56,17,1003,889,10,3,11,24,0,5,0,0,0,0,0,0,1993-01-01
763820-99999,57,40,78,40,1007,889,10,3,10,30,0,5,0,0,0,0,0,0,1994-01-01
763820-99999,75,56,88,59,1009,889,9,3,10,26,0,4,0,0,0,0,0,0,1995-01-01
763820-99999,74,52,88,59,1010,889,8,4,11,26,0,3,0,0,0,0,0,0,1996-01-01
763820-99999,73,49,85,59,1010,889,8,4,12,24,0,2,0,0,0,0,0,0,1997-01-01
763820-99999,75,50,88,61,1008,887,8,4,13,29,0,2,0,0,0,0,0,0,1998-01-01
763820-99999,75,47,88,60,1010,889,8,4,13,33,0,2,0,0,0,0,0,0,1999-01-01
763820-99999,74,48,88,59,1009,888,7,4,12,29,0,4,0,0,0,0,0,0,2000-01-01
764990-99999,78,68,92,65,1015,1009,23,5,11,4,0,3,0,0,0,0,0,0,1950-01-01
764990-99999,76,67,89,63,1015,1009,27,8,14,4,0,3,0,0,0,0,0,0,1951-01-01
764990-99999,75,66,89,58,1015,1009,43,5,11,4,0,3,0,0,0,0,0,0,1952-01-01
764990-99999,76,65,92,58,1014,1009,38,5,11,4,0,3,0,0,0,0,0,0,1953-01-01
764990-99999,75,65,91,57,1015,1009,24,5,11,4,0,3,0,0,0,0,0,0,1954-01-01
764990-99999,74,66,90,60,1014,1009,21,5,12,4,0,3,0,0,0,0,0,0,1955-01-01
764990-99999,74,67,90,62,1015,1009,28,5,11,4,0,3,0,0,0,0,0,0,1956-01-01
764990-99999,76,67,92,66,1014,1009,30,5,12,4,0,3,0,0,0,0,0,0,1957-01-01
764990-99999,74,66,89,61,1014,1009,27,4,10,4,0,3,0,0,0,0,0,0,1958-01-01
764990-99999,74,66,89,59,1015,1009,27,5,10,4,0,3,0,0,0,0,0,0,1959-01-01
764990-99999,65,57,83,51,1017,1009,26,5,11,4,0,3,0,0,0,0,0,0,1960-01-01
764990-99999,65,57,83,52,1017,1009,26,5,11,4,0,3,0,0,0,0,0,0,1961-01-01
764990-99999,66,58,82,53,1017,1009,26,5,10,4,0,3,0,0,0,0,0,0,1962-01-01
764990-99999,66,58,82,53,1017,1009,26,4,10,4,0,3,0,0,0,0,0,0,1963-01-01
764990-99999,66,59,81,54,1016,1009,26,4,10,4,0,3,0,0,0,0,0,0,1964-01-01
764990-99999,66,59,81,55,1016,1009,26,4,9,4,0,3,0,0,0,0,0,0,1965-01-01
764990-99999,67,60,81,55,1016,1009,26,4,9,4,0,3,0,0,0,0,0,0,1966-01-01
764990-99999,67,60,80,56,1016,1009,26,4,8,4,0,3,0,0,0,0,0,0,1967-01-01
764990-99999,67,61,80,57,1016,1009,26,4,8,4,0,3,0,0,0,0,0,0,1968-01-01
764990-99999,67,61,80,57,1016,1009,26,4,8,4,0,3,0,0,0,0,0,0,1969-01-01
764990-99999,68,62,79,58,1016,1009,26,4,7,4,0,3,0,0,0,0,0,0,1970-01-01
764990-99999,68,62,79,58,1016,1009,26,3,7,4,0,3,0,0,0,0,0,0,1971-01-01
764990-99999,68,62,78,59,1015,1009,26,3,7,4,0,3,0,0,0,0,0,0,1972-01-01
764990-99999,68,63,78,60,1015,1009,26,3,6,4,0,3,0,0,0,0,0,0,1973-01-01
764990-99999,70,64,80,61,1016,1011,18,2,6,4,0,3,0,0,0,0,0,0,1974-01-01
764990-99999,72,65,82,62,1016,1014,10,0,5,4,0,3,0,0,0,0,0,0,1975-01-01
764990-99999,72,66,80,64,1015,1013,8,1,5,4,0,3,0,0,0,0,0,0,1976-01-01
764990-99999,73,65,84,63,1014,1012,8,2,6,4,0,3,0,0,0,0,0,0,1977-01-01
764990-99999,74,66,87,63,1015,1013,5,3,8,4,0,3,0,0,0,0,0,0,1978-01-01
764990-99999,75,67,88,64,1016,1013,4,2,6,4,0,3,0,0,0,0,0,0,1979-01-01
764990-99999,77,68,90,66,1014,1011,4,3,8,4,0,3,0,0,0,0,0,0,1980-01-01
764990-99999,76,67,90,65,1015,1012,3,2,5,4,0,3,0,0,0,0,0,0,1981-01-01
764990-99999,73,63,87,62,1015,1012,4,1,3,4,0,3,0,0,0,0,0,0,1982-01-01
764990-99999,74,63,88,63,1014,1011,4,1,4,4,0,3,0,0,0,0,0,0,1983-01-01
764990-99999,70,59,85,57,1016,1013,4,1,4,4,0,3,0,0,0,0,0,0,1984-01-01
764990-99999,77,64,91,64,1014,1011,4,2,5,4,0,3,0,0,0,0,0,0,1985-01-01
764990-99999,75,62,89,62,1015,1012,4,2,5,4,0,3,0,0,0,0,0,0,1986-01-01
764990-99999,72,58,87,60,1018,1015,5,1,5,4,0,3,0,0,0,0,0,0,1987-01-01
764990-99999,75,63,88,64,1015,1012,5,2,5,4,0,3,0,0,0,0,0,0,1988-01-01
764990-99999,71,60,86,59,1015,1012,4,2,6,4,0,3,0,0,0,0,0,0,1989-01-01
764990-99999,77,64,89,64,1016,1013,4,3,7,4,0,3,0,0,0,0,0,0,1990-01-01
764990-99999,77,65,89,65,1015,1012,4,3,7,4,0,3,0,0,0,0,0,0,1991-01-01
764990-99999,75,64,86,63,1016,1013,4,3,7,4,0,3,0,0,0,0,0,0,1992-01-01
764990-99999,77,64,89,64,1015,1012,4,2,5,4,0,3,0,0,0,0,0,0,1993-01-01
764990-99999,78,66,90,65,1015,1012,4,2,6,4,0,3,0,0,0,0,0,0,1994-01-01
764990-99999,78,64,91,65,1014,1011,4,2,6,4,0,3,0,0,0,0,0,0,1995-01-01
764990-99999,78,62,90,63,1016,1013,4,2,6,4,0,3,0,0,0,0,0,0,1996-01-01
764990-99999,77,63,89,65,1015,1012,4,2,5,4,0,3,0,0,0,0,0,0,1997-01-01
764990-99999,79,65,90,67,1013,1010,4,2,5,4,0,3,0,0,0,0,0,0,1998-01-01
764990-99999,79,65,90,66,1015,1012,4,2,5,4,0,3,0,0,0,0,0,0,1999-01-01
764990-99999,78,64,91,65,1015,1012,4,2,5,4,0,3,0,0,0,0,0,0,2000-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1950-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1951-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1952-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1953-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1954-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1955-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1956-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1957-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1958-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1959-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1960-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1961-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1962-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1963-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1964-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1965-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1966-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1967-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1968-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1969-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1970-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1971-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1972-01-01
843900-99999,71,61,79,65,1012,1002,8,18,24,31,0,3,0,0,0,0,0,0,1973-01-01
843900-99999,71,61,80,65,1012,1002,7,18,23,27,0,3,0,0,0,0,0,0,1974-01-01
843900-99999,70,61,80,65,1012,1002,7,17,23,27,0,3,0,0,0,0,0,0,1975-01-01
843900-99999,74,64,84,68,1011,1001,7,16,22,29,0,3,0,0,0,0,0,0,1976-01-01
843900-99999,72,63,83,66,1012,1001,8,16,22,28,0,3,0,0,0,0,0,0,1977-01-01
843900-99999,71,62,81,66,1012,1002,8,15,22,27,0,3,0,0,0,0,0,0,1978-01-01
843900-99999,72,63,81,66,1012,1002,8,15,21,28,0,3,0,0,0,0,0,0,1979-01-01
843900-99999,72,63,82,66,1012,1002,8,16,22,29,0,3,0,0,0,0,0,0,1980-01-01
843900-99999,70,60,80,64,1013,1002,8,17,23,29,0,3,0,0,0,0,0,0,1981-01-01
843900-99999,73,64,83,67,1012,1002,8,15,21,25,0,3,0,0,0,0,0,0,1982-01-01
843900-99999,77,70,86,71,1011,1002,8,10,17,25,0,3,0,0,0,0,0,0,1983-01-01
843900-99999,72,63,82,65,1012,1002,8,12,19,26,0,3,0,0,0,0,0,0,1984-01-01
843900-99999,70,61,81,64,1013,1002,8,12,19,27,0,3,0,0,0,0,0,0,1985-01-01
843900-99999,72,63,81,66,1012,1003,8,14,20,25,0,3,0,0,0,0,0,0,1986-01-01
843900-99999,74,66,84,69,1011,1003,8,15,21,25,0,3,0,0,0,0,0,0,1987-01-01
843900-99999,71,62,82,65,1012,1003,8,23,38,25,0,3,0,0,0,0,0,0,1988-01-01
843900-99999,71,62,81,66,1013,1003,8,21,35,25,0,3,0,0,0,0,0,0,1989-01-01
843900-99999,72,62,81,66,1012,1003,8,18,31,25,0,3,0,0,0,0,0,0,1990-01-01
843900-99999,73,63,83,67,1012,1002,8,15,27,25,0,3,0,0,0,0,0,0,1991-01-01
843900-99999,74,66,83,68,1011,1001,8,10,16,25,0,3,0,0,0,0,0,0,1992-01-01
843900-99999,74,65,84,68,1011,1001,8,9,14,25,0,3,0,0,0,0,0,0,1993-01-01
843900-99999,72,64,83,67,1012,1002,8,9,14,25,0,3,0,0,0,0,0,0,1994-01-01
843900-99999,71,63,82,65,1012,1002,8,10,14,25,0,3,0,0,0,0,0,0,1995-01-01
843900-99999,69,61,83,63,1013,1003,8,9,14,25,0,3,0,0,0,0,0,0,1996-01-01
843900-99999,77,68,88,71,1011,1001,8,9,14,25,0,3,0,0,0,0,0,0,1997-01-01
843900-99999,75,68,85,69,1012,1001,8,8,12,25,0,3,0,0,0,0,0,0,1998-01-01
843900-99999,70,62,84,63,1013,1003,11,8,11,25,0,3,0,0,0,0,0,0,1999-01-01
843900-99999,72,63,85,64,1013,1003,11,10,13,25,0,3,0,0,0,0,0,0,2000-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1950-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1951-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1952-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1953-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1954-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1955-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1956-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1957-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1958-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1959-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1960-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1961-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1962-01-01
847520-99999,61,34,71,44,1008,752,21,6,12,25,0,1,0,0,0,0,0,0,1963-01-01
847520-99999,61,33,71,44,1008,752,22,6,13,25,0,1,0,0,0,0,0,0,1964-01-01
847520-99999,61,32,71,44,1007,752,20,7,14,25,0,1,0,0,0,0,0,0,1965-01-01
847520-99999,62,32,71,45,1008,752,20,6,13,25,0,1,0,0,0,0,0,0,1966-01-01
847520-99999,61,37,70,45,1008,752,18,6,12,25,0,1,0,0,0,0,0,0,1967-01-01
847520-99999,61,37,70,44,1009,752,16,6,12,25,0,1,0,0,0,0,0,0,1968-01-01
847520-99999,64,35,73,46,1008,752,17,7,13,25,0,1,0,0,0,0,0,0,1969-01-01
847520-99999,64,36,72,46,1008,753,16,7,13,25,0,1,0,0,0,0,0,0,1970-01-01
847520-99999,63,37,71,46,1007,753,14,6,13,25,0,1,0,0,0,0,0,0,1971-01-01
847520-99999,63,38,71,47,1007,754,12,6,13,25,0,1,0,0,0,0,0,0,1972-01-01
847520-99999,63,38,70,47,1007,754,10,6,13,25,0,1,0,0,0,0,0,0,1973-01-01
847520-99999,61,37,68,48,1007,754,9,7,13,25,0,1,0,0,0,0,0,0,1974-01-01
847520-99999,59,36,69,45,1007,754,8,6,13,23,0,1,0,0,0,0,0,0,1975-01-01
847520-99999,58,33,71,46,1007,754,7,5,14,28,0,1,0,0,0,0,0,0,1976-01-01
847520-99999,58,33,72,45,1007,754,8,4,13,30,0,1,0,0,0,0,0,0,1977-01-01
847520-99999,58,32,72,46,1007,754,8,5,14,30,0,1,0,0,0,0,0,0,1978-01-01
847520-99999,58,33,72,46,1007,753,8,5,15,30,0,1,0,0,0,0,0,0,1979-01-01
847520-99999,58,34,73,46,1007,753,8,5,15,30,0,1,0,0,0,0,0,0,1980-01-01
847520-99999,57,32,72,45,1007,753,8,5,15,30,0,1,0,0,0,0,0,0,1981-01-01
847520-99999,58,36,72,46,1007,752,7,5,15,30,0,1,0,0,0,0,0,0,1982-01-01
847520-99999,59,38,73,47,1007,752,8,5,15,30,0,1,0,0,0,0,0,0,1983-01-01
847520-99999,57,38,70,46,1007,752,9,5,13,30,0,1,0,0,0,0,0,0,1984-01-01
847520-99999,57,34,71,46,1007,752,11,4,12,30,0,1,0,0,0,0,0,0,1985-01-01
847520-99999,57,34,71,46,1007,753,11,5,13,31,0,1,0,0,0,0,0,0,1986-01-01
847520-99999,59,35,73,47,1007,753,11,5,13,31,0,1,0,0,0,0,0,0,1987-01-01
847520-99999,58,36,71,46,1007,753,11,4,12,31,0,1,0,0,0,0,0,0,1988-01-01
847520-99999,57,36,71,46,1007,753,10,4,11,31,0,1,0,0,0,0,0,0,1989-01-01
847520-99999,58,37,72,48,1007,753,10,4,13,31,0,1,0,0,0,0,0,0,1990-01-01
847520-99999,59,37,73,47,1007,753,7,7,20,32,0,1,0,0,0,0,0,0,1991-01-01
847520-99999,59,36,73,46,1007,752,8,8,18,32,0,1,0,0,0,0,0,0,1992-01-01
847520-99999,58,38,73,47,1007,753,7,7,17,32,0,1,0,0,0,0,0,0,1993-01-01
847520-99999,58,37,73,47,1007,753,7,7,16,33,0,1,0,0,0,0,0,0,1994-01-01
847520-99999,59,36,73,46,1007,753,7,7,16,37,0,1,0,0,0,0,0,0,1995-01-01
847520-99999,58,35,73,45,1007,753,7,7,16,34,0,1,0,0,0,0,0,0,1996-01-01
847520-99999,59,36,73,48,1007,753,7,5,12,30,0,1,0,0,0,0,0,0,1997-01-01
847520-99999,60,35,74,49,1007,754,7,5,11,27,0,1,0,0,0,0,0,0,1998-01-01
847520-99999,57,32,71,46,1007,753,8,5,9,25,0,1,0,0,0,0,0,0,1999-01-01
847520-99999,57,34,71,47,1007,753,7,5,10,24,0,1,0,0,0,0,0,0,2000-01-01
911820-22521,75,64,82,70,1016,1016,19,10,17,28,0,3,0,0,0,0,0,0,1950-01-01
911820-22521,76,65,83,71,1016,1016,19,10,17,29,0,3,0,0,0,0,0,0,1951-01-01
911820-22521,75,64,81,70,1017,1017,20,11,18,29,0,3,0,0,0,0,0,0,1952-01-01
911820-22521,76,64,82,70,1017,1017,20,10,17,32,0,3,0,0,0,0,0,0,1953-01-01
911820-22521,76,65,82,70,1016,1016,19,10,17,25,0,3,0,0,0,0,0,0,1954-01-01
911820-22521,74,63,81,69,1017,1016,19,10,18,22,0,3,0,0,0,0,0,0,1955-01-01
911820-22521,76,65,83,70,1016,1015,18,9,17,20,0,3,0,0,0,0,0,0,1956-01-01
911820-22521,76,64,83,70,1016,1015,15,11,18,21,0,3,0,0,0,0,0,0,1957-01-01
911820-22521,75,64,83,69,1016,1016,15,12,20,22,0,3,0,0,0,0,0,0,1958-01-01
911820-22521,76,65,84,71,1016,1015,15,12,20,24,0,3,0,0,0,0,0,0,1959-01-01
911820-22521,76,64,84,71,1017,1016,15,10,17,25,0,3,0,0,0,0,0,0,1960-01-01
911820-22521,77,65,84,71,1016,1016,15,10,18,26,0,3,0,0,0,0,0,0,1961-01-01
911820-22521,76,64,84,70,1017,1016,15,11,18,28,0,3,0,0,0,0,0,0,1962-01-01
911820-22521,76,65,84,70,1016,1015,15,9,15,29,0,3,0,0,0,0,0,0,1963-01-01
911820-22521,76,62,84,71,1016,1016,15,9,15,30,0,3,0,0,0,0,0,0,1964-01-01
911820-22521,76,64,83,70,1015,1015,15,9,15,21,0,3,0,0,0,0,0,0,1965-01-01
911820-22521,77,64,85,71,1016,1015,15,9,16,22,0,3,0,0,0,0,0,0,1966-01-01
911820-22521,77,65,85,71,1015,1015,15,9,16,24,0,3,0,0,0,0,0,0,1967-01-01
911820-22521,77,66,86,71,1015,1014,15,9,15,23,0,3,0,0,0,0,0,0,1968-01-01
911820-22521,77,65,85,70,1016,1015,15,11,17,24,0,3,0,0,0,0,0,0,1969-01-01
911820-22521,77,65,85,72,1017,1016,15,11,18,25,0,3,0,0,0,0,0,0,1970-01-01
911820-22521,75,64,81,71,1016,1013,22,12,18,26,0,3,0,0,0,0,0,0,1971-01-01
911820-22521,76,64,82,70,1015,1010,26,12,18,26,0,3,0,0,0,0,0,0,1972-01-01
911820-22521,76,64,83,71,1017,1017,26,11,18,25,0,3,0,0,0,0,0,0,1973-01-01
911820-22521,77,66,84,71,1016,1015,27,9,16,23,0,3,0,0,0,0,0,0,1974-01-01
911820-22521,75,64,82,70,1017,1017,23,11,17,25,0,3,0,0,0,0,0,0,1975-01-01
911820-22521,76,61,84,70,1016,1016,19,10,17,24,0,3,0,0,0,0,0,0,1976-01-01
911820-22521,77,65,85,71,1016,1016,19,11,17,24,0,3,0,0,0,0,0,0,1977-01-01
911820-22521,76,65,84,69,1016,1015,19,10,17,25,0,3,0,0,0,0,0,0,1978-01-01
911820-22521,76,65,85,68,1016,1016,19,10,16,25,0,3,0,0,0,0,0,0,1979-01-01
911820-22521,77,66,85,69,1016,1015,19,10,17,25,0,3,0,0,0,0,0,0,1980-01-01
911820-22521,76,66,85,69,1016,1016,19,9,16,23,0,3,0,0,0,0,0,0,1981-01-01
911820-22521,76,65,84,69,1015,1015,19,9,15,23,0,3,0,0,0,0,0,0,1982-01-01
911820-22521,76,64,86,68,1017,1016,18,8,14,20,0,3,0,0,0,0,0,0,1983-01-01
911820-22521,77,65,86,70,1017,1016,18,9,15,21,0,3,0,0,0,0,0,0,1984-01-01
911820-22521,76,64,85,68,1016,1015,16,9,15,22,0,3,0,0,0,0,0,0,1985-01-01
911820-22521,77,66,87,69,1016,1015,17,9,15,22,0,3,0,0,0,0,0,0,1986-01-01
911820-22521,77,65,86,69,1016,1016,17,9,15,22,0,3,0,0,0,0,0,0,1987-01-01
911820-22521,78,66,86,70,1017,1017,17,9,14,21,0,3,0,0,0,0,0,0,1988-01-01
911820-22521,77,65,86,69,1016,1016,17,9,15,22,0,3,0,0,0,0,0,0,1989-01-01
911820-22521,77,64,85,70,1016,1016,15,10,15,22,0,3,0,0,0,0,0,0,1990-01-01
