site_id,mean_temp,dew_point,max_temp,min_temp,sea_level_pressure,station_pressure,visibility,wind_speed,max_wind_speed,wind_gust,precipitation,snow_depth,fog,rain,snow,hail,thunder,tornado,date
911820-22521,77,64,85,70,1016,1016,16,9,14,22,0,3,0,0,0,0,0,0,1991-01-01
911820-22521,77,65,86,70,1016,1015,16,8,14,22,0,3,0,0,0,0,0,0,1992-01-01
911820-22521,76,64,85,69,1017,1016,16,10,15,23,0,3,0,0,0,0,0,0,1993-01-01
911820-22521,78,66,86,72,1017,1016,16,10,16,23,0,3,0,0,0,0,0,0,1994-01-01
911820-22521,78,67,87,71,1016,1016,15,9,15,22,0,3,0,0,0,0,0,0,1995-01-01
911820-22521,78,67,86,71,1016,1016,14,9,15,22,0,3,0,0,0,0,0,0,1996-01-01
911820-22521,77,66,85,71,1016,1016,13,9,15,21,0,3,0,0,0,0,0,0,1997-01-01
911820-22521,76,65,84,70,1018,1018,10,10,16,22,0,3,0,0,0,0,0,0,1998-01-01
911820-22521,76,65,83,70,1018,1017,10,10,16,22,0,3,0,0,0,0,0,0,1999-01-01
911820-22521,77,67,85,70,1017,1015,10,10,16,22,0,3,0,0,0,0,0,0,2000-01-01
942030-99999,79,65,90,69,1006,1014,14,8,14,27,0,3,0,0,0,0,0,0,1950-01-01
942030-99999,80,65,90,70,1006,1012,16,8,14,27,0,3,0,0,0,0,0,0,1951-01-01
942030-99999,81,63,91,70,1006,1009,17,7,13,27,0,3,0,0,0,0,0,0,1952-01-01
942030-99999,81,64,91,69,1006,1009,17,8,14,27,0,3,0,0,0,0,0,0,1953-01-01
942030-99999,80,65,90,70,1006,1009,18,8,15,27,0,3,0,0,0,0,0,0,1954-01-01
942030-99999,80,67,90,70,1006,1008,24,7,13,27,0,3,0,0,0,0,0,0,1955-01-01
942030-99999,79,65,90,69,1006,1007,23,7,13,27,0,3,0,0,0,0,0,0,1956-01-01
942030-99999,79,66,89,70,1006,1009,22,6,12,27,0,3,0,0,0,0,0,0,1957-01-01
942030-99999,81,64,90,73,1006,1009,16,6,11,27,0,3,0,0,0,0,0,0,1958-01-01
942030-99999,81,65,88,74,1006,1009,16,9,15,27,0,3,0,0,0,0,0,0,1959-01-01
942030-99999,79,66,86,72,1006,1009,17,8,14,27,0,3,0,0,0,0,0,0,1960-01-01
942030-99999,79,64,88,71,1006,1009,17,7,13,27,0,3,0,0,0,0,0,0,1961-01-01
942030-99999,79,66,87,71,1006,1009,17,8,15,27,0,3,0,0,0,0,0,0,1962-01-01
942030-99999,79,66,88,71,1006,1009,17,6,12,27,0,3,0,0,0,0,0,0,1963-01-01
942030-99999,80,66,88,72,1006,1008,17,6,11,27,0,3,0,0,0,0,0,0,1964-01-01
942030-99999,79,65,88,71,1006,1009,17,6,11,27,0,3,0,0,0,0,0,0,1965-01-01
942030-99999,79,64,88,71,1006,1010,17,6,12,27,0,3,0,0,0,0,0,0,1966-01-01
942030-99999,79,62,89,70,1006,1009,17,6,11,27,0,3,0,0,0,0,0,0,1967-01-01
942030-99999,80,64,87,72,1006,1009,17,5,10,27,0,3,0,0,0,0,0,0,1968-01-01
942030-99999,79,64,88,69,1006,1010,17,6,11,27,0,3,0,0,0,0,0,0,1969-01-01
942030-99999,80,62,89,71,1006,1009,17,6,12,27,0,3,0,0,0,0,0,0,1970-01-01
942030-99999,79,62,88,70,1006,1008,18,5,10,27,0,3,0,0,0,0,0,0,1971-01-01
942030-99999,80,63,89,71,1006,1010,18,4,10,27,0,3,0,0,0,0,0,0,1972-01-01
942030-99999,81,68,89,73,1009,1008,18,5,10,27,0,3,0,0,0,0,0,0,1973-01-01
942030-99999,78,66,86,71,1009,1008,17,4,9,27,0,3,0,0,0,0,0,0,1974-01-01
942030-99999,80,66,89,72,1009,1008,18,5,11,27,0,3,0,0,0,0,0,0,1975-01-01
942030-99999,77,62,87,68,1011,1009,18,5,11,27,0,3,0,0,0,0,0,0,1976-01-01
942030-99999,79,63,88,71,1011,1010,18,7,13,27,0,3,0,0,0,0,0,0,1977-01-01
942030-99999,79,65,87,72,1011,1009,23,5,11,27,0,3,0,0,0,0,0,0,1978-01-01
942030-99999,80,66,88,72,1011,1010,24,6,12,27,0,3,0,0,0,0,0,0,1979-01-01
942030-99999,81,66,89,72,1010,1003,24,6,11,27,0,3,0,0,0,0,0,0,1980-01-01
942030-99999,79,65,89,70,1010,1009,24,5,10,27,0,3,0,0,0,0,0,0,1981-01-01
942030-99999,79,64,88,70,1011,1010,24,5,10,27,0,3,0,0,0,0,0,0,1982-01-01
942030-99999,80,64,88,71,1011,1008,23,5,10,27,0,3,0,0,0,0,0,0,1983-01-01
942030-99999,81,63,88,71,1010,1008,21,6,11,27,0,3,0,0,0,0,0,0,1984-01-01
942030-99999,81,64,88,72,1010,1008,20,7,12,27,0,3,0,0,0,0,0,0,1985-01-01
942030-99999,81,64,87,73,1010,1008,20,8,13,27,0,3,0,0,0,0,0,0,1986-01-01
942030-99999,81,62,88,72,1011,1008,21,7,12,27,0,3,0,0,0,0,0,0,1987-01-01
942030-99999,82,64,90,74,1010,1009,21,6,12,27,0,3,0,0,0,0,0,0,1988-01-01
942030-99999,80,63,89,72,1010,1009,19,7,12,27,0,3,0,0,0,0,0,0,1989-01-01
942030-99999,81,64,89,73,1011,1010,18,7,13,27,0,3,0,0,0,0,0,0,1990-01-01
942030-99999,79,66,88,72,1011,1010,18,5,11,27,0,3,0,0,0,0,0,0,1991-01-01
942030-99999,80,64,88,73,1011,1010,18,4,10,27,0,3,0,0,0,0,0,0,1992-01-01
942030-99999,79,66,87,72,1011,1010,18,5,10,27,0,3,0,0,0,0,0,0,1993-01-01
942030-99999,79,61,89,68,1012,1011,18,3,7,27,0,3,0,0,0,0,0,0,1994-01-01
942030-99999,79,64,89,70,1011,1010,18,5,10,27,0,3,0,0,0,0,0,0,1995-01-01
942030-99999,79,66,90,70,1010,1009,18,8,12,27,0,3,0,0,0,0,0,0,1996-01-01
942030-99999,78,66,88,70,1012,1011,18,7,11,27,0,3,0,0,0,0,0,0,1997-01-01
942030-99999,80,66,90,70,1011,1010,18,7,11,27,0,3,0,0,0,0,0,0,1998-01-01
942030-99999,79,65,90,67,1010,1009,10,7,12,29,0,3,0,0,0,0,0,0,1999-01-01
942030-99999,78,64,88,68,1009,1008,9,8,13,31,0,3,0,0,0,0,0,0,2000-01-01
943740-99999,71,62,81,61,1020,1017,17,5,11,25,0,3,0,0,0,0,0,0,1950-01-01
943740-99999,71,59,84,59,1020,1016,20,5,11,25,0,3,0,0,0,0,0,0,1951-01-01
943740-99999,71,61,83,60,1019,1013,22,4,10,25,0,3,0,0,0,0,0,0,1952-01-01
943740-99999,71,59,83,59,1019,1014,19,4,11,25,0,3,0,0,0,0,0,0,1953-01-01
943740-99999,71,60,81,62,1019,1014,20,5,11,25,0,3,0,0,0,0,0,0,1954-01-01
943740-99999,71,61,82,61,1019,1012,20,4,10,25,0,3,0,0,0,0,0,0,1955-01-01
943740-99999,70,61,81,59,1018,1011,21,4,9,25,0,3,0,0,0,0,0,0,1956-01-01
943740-99999,72,60,84,59,1018,1013,22,4,10,25,0,3,0,0,0,0,0,0,1957-01-01
943740-99999,72,61,82,63,1018,1013,25,4,9,25,0,3,0,0,0,0,0,0,1958-01-01
943740-99999,71,60,81,62,1018,1013,25,4,10,25,0,3,0,0,0,0,0,0,1959-01-01
943740-99999,70,57,80,61,1017,1014,25,4,9,25,0,3,0,0,0,0,0,0,1960-01-01
943740-99999,71,58,80,62,1017,1014,25,4,9,25,0,3,0,0,0,0,0,0,1961-01-01
943740-99999,72,59,82,63,1017,1013,25,5,10,25,0,3,0,0,0,0,0,0,1962-01-01
943740-99999,71,59,80,62,1016,1013,25,6,11,25,0,3,0,0,0,0,0,0,1963-01-01
943740-99999,72,59,82,63,1016,1012,24,4,10,25,0,3,0,0,0,0,0,0,1964-01-01
943740-99999,71,57,81,62,1016,1014,24,5,11,25,0,3,0,0,0,0,0,0,1965-01-01
943740-99999,71,58,81,62,1016,1014,24,4,9,25,0,3,0,0,0,0,0,0,1966-01-01
943740-99999,71,59,81,62,1015,1013,24,4,10,25,0,3,0,0,0,0,0,0,1967-01-01
943740-99999,70,59,81,62,1015,1013,24,3,8,25,0,3,0,0,0,0,0,0,1968-01-01
943740-99999,72,58,81,64,1015,1014,24,5,10,25,0,3,0,0,0,0,0,0,1969-01-01
943740-99999,72,55,82,63,1014,1013,24,4,10,25,0,3,0,0,0,0,0,0,1970-01-01
943740-99999,71,60,81,63,1014,1011,24,4,10,25,0,3,0,0,0,0,0,0,1971-01-01
943740-99999,71,57,81,62,1014,1014,24,4,10,25,0,3,0,0,0,0,0,0,1972-01-01
943740-99999,73,63,82,66,1015,1013,22,4,9,25,0,3,0,0,0,0,0,0,1973-01-01
943740-99999,71,60,81,62,1013,1011,20,5,10,25,0,3,0,0,0,0,0,0,1974-01-01
943740-99999,72,61,81,64,1014,1013,21,6,11,25,0,3,0,0,0,0,0,0,1975-01-01
943740-99999,71,60,81,63,1015,1012,22,5,11,25,0,3,0,0,0,0,0,0,1976-01-01
943740-99999,71,59,81,63,1016,1014,24,6,12,25,0,3,0,0,0,0,0,0,1977-01-01
943740-99999,72,60,80,64,1014,1013,24,6,12,25,0,3,0,0,0,0,0,0,1978-01-01
943740-99999,72,60,82,64,1018,1014,24,6,12,25,0,3,0,0,0,0,0,0,1979-01-01
943740-99999,71,58,81,60,1019,1009,8,5,11,28,0,3,0,0,0,0,0,0,1980-01-01
943740-99999,71,61,81,63,1021,1013,7,5,11,25,0,3,0,0,0,0,0,0,1981-01-01
943740-99999,71,58,82,62,1019,1014,8,5,12,25,0,3,0,0,0,0,0,0,1982-01-01
943740-99999,72,62,81,64,1017,1014,8,6,12,31,0,3,0,0,0,0,0,0,1983-01-01
943740-99999,71,60,81,63,1015,1015,9,4,11,26,0,3,0,0,0,0,0,0,1984-01-01
943740-99999,72,60,81,63,1017,1015,8,5,10,24,0,3,0,0,0,0,0,0,1985-01-01
943740-99999,73,60,81,63,1014,1013,8,5,11,28,0,3,0,0,0,0,0,0,1986-01-01
943740-99999,83,69,91,73,1013,1011,9,7,13,31,0,3,0,0,0,0,0,0,1987-01-01
943740-99999,73,56,85,58,1016,1013,20,12,20,32,0,3,0,0,0,0,0,0,1988-01-01
943740-99999,71,57,82,60,1016,1014,20,8,15,32,0,3,0,0,0,0,0,0,1989-01-01
943740-99999,70,58,79,62,1016,1014,20,5,10,32,0,3,0,0,0,0,0,0,1990-01-01
943740-99999,73,60,82,64,1015,1013,21,5,10,31,0,3,0,0,0,0,0,0,1991-01-01
943740-99999,72,59,82,64,1015,1013,22,4,10,29,0,3,0,0,0,0,0,0,1992-01-01
943740-99999,72,60,82,64,1017,1015,24,6,10,28,0,3,0,0,0,0,0,0,1993-01-01
943740-99999,71,56,82,62,1016,1015,22,6,11,27,0,3,0,0,0,0,0,0,1994-01-01
943740-99999,72,61,82,64,1015,1014,23,6,11,26,0,3,0,0,0,0,0,0,1995-01-01
943740-99999,72,59,83,63,1014,1013,23,6,10,25,0,3,0,0,0,0,0,0,1996-01-01
943740-99999,72,59,83,64,1017,1015,24,7,11,23,0,3,0,0,0,0,0,0,1997-01-01
943740-99999,73,60,84,64,1017,1015,24,6,11,22,0,3,0,0,0,0,0,0,1998-01-01
943740-99999,71,59,83,63,1015,1014,12,7,12,25,0,3,0,0,0,0,0,0,1999-01-01
943740-99999,71,59,82,62,1015,1014,12,7,12,26,0,3,0,0,0,0,0,0,2000-01-01
946370-99999,66,43,78,51,1009,973,21,8,13,20,0,3,0,0,0,0,0,0,1950-01-01
946370-99999,65,45,77,51,1009,974,18,7,13,20,0,3,0,0,0,0,0,0,1951-01-01
946370-99999,64,42,76,49,1009,974,20,7,13,20,0,3,0,0,0,0,0,0,1952-01-01
946370-99999,65,43,77,51,1009,974,21,8,14,20,0,3,0,0,0,0,0,0,1953-01-01
946370-99999,65,41,77,51,1009,974,22,7,13,20,0,3,0,0,0,0,0,0,1954-01-01
946370-99999,63,44,74,50,1009,973,17,9,14,20,0,3,0,0,0,0,0,0,1955-01-01
946370-99999,64,43,77,50,1009,972,18,7,12,20,0,3,0,0,0,0,0,0,1956-01-01
946370-99999,66,44,79,51,1009,974,18,8,13,20,0,3,0,0,0,0,0,0,1957-01-01
946370-99999,65,45,75,55,1009,974,19,8,13,20,0,3,0,0,0,0,0,0,1958-01-01
946370-99999,66,46,77,55,1009,974,19,7,12,20,0,3,0,0,0,0,0,0,1959-01-01
946370-99999,63,45,74,52,1009,974,19,6,11,20,0,3,0,0,0,0,0,0,1960-01-01
946370-99999,66,46,78,54,1009,974,20,7,12,20,0,3,0,0,0,0,0,0,1961-01-01
946370-99999,66,44,77,54,1009,974,20,6,11,20,0,3,0,0,0,0,0,0,1962-01-01
946370-99999,65,47,75,55,1009,974,20,6,11,20,0,3,0,0,0,0,0,0,1963-01-01
946370-99999,64,42,76,53,1009,973,21,8,13,20,0,3,0,0,0,0,0,0,1964-01-01
946370-99999,66,44,77,55,1009,974,21,8,13,20,0,3,0,0,0,0,0,0,1965-01-01
946370-99999,64,44,75,53,1009,975,21,7,12,20,0,3,0,0,0,0,0,0,1966-01-01
946370-99999,65,45,76,54,1009,974,22,8,12,20,0,3,0,0,0,0,0,0,1967-01-01
946370-99999,62,44,72,52,1009,974,22,7,12,20,0,3,0,0,0,0,0,0,1968-01-01
946370-99999,66,43,77,54,1009,976,22,7,11,20,0,3,0,0,0,0,0,0,1969-01-01
946370-99999,65,42,77,54,1009,974,23,7,12,20,0,3,0,0,0,0,0,0,1970-01-01
946370-99999,65,42,76,53,1009,973,23,7,12,20,0,3,0,0,0,0,0,0,1971-01-01
946370-99999,67,42,78,56,1009,976,23,7,12,20,0,3,0,0,0,0,0,0,1972-01-01
946370-99999,65,47,75,55,1015,973,23,7,12,20,0,3,0,0,0,0,0,0,1973-01-01
946370-99999,64,46,74,54,1015,974,22,7,12,20,0,3,0,0,0,0,0,0,1974-01-01
946370-99999,63,46,74,53,1016,974,20,6,11,20,0,3,0,0,0,0,0,0,1975-01-01
946370-99999,65,43,76,54,1017,975,24,6,11,20,0,3,0,0,0,0,0,0,1976-01-01
946370-99999,66,43,78,55,1017,975,24,6,11,20,0,3,0,0,0,0,0,0,1977-01-01
946370-99999,66,43,76,56,1016,975,24,6,11,20,0,3,0,0,0,0,0,0,1978-01-01
946370-99999,66,43,77,55,1017,975,24,7,12,20,0,3,0,0,0,0,0,0,1979-01-01
946370-99999,68,44,77,56,1016,971,24,7,12,20,0,3,0,0,0,0,0,0,1980-01-01
946370-99999,65,42,76,53,1015,974,24,7,13,20,0,3,0,0,0,0,0,0,1981-01-01
946370-99999,66,43,77,55,1018,977,24,6,12,20,0,3,0,0,0,0,0,0,1982-01-01
946370-99999,67,43,77,55,1017,976,24,6,12,20,0,3,0,0,0,0,0,0,1983-01-01
946370-99999,65,43,75,54,1016,976,24,7,11,20,0,3,0,0,0,0,0,0,1984-01-01
946370-99999,67,42,77,55,1016,976,24,6,10,20,0,3,0,0,0,0,0,0,1985-01-01
946370-99999,65,41,74,54,1016,976,24,6,11,20,0,3,0,0,0,0,0,0,1986-01-01
946370-99999,66,42,76,54,1017,976,23,6,11,20,0,3,0,0,0,0,0,0,1987-01-01
946370-99999,66,42,76,55,1016,975,22,7,12,20,0,3,0,0,0,0,0,0,1988-01-01
946370-99999,65,42,75,54,1016,975,22,7,12,20,0,3,0,0,0,0,0,0,1989-01-01
946370-99999,65,43,75,55,1016,975,22,6,12,20,0,3,0,0,0,0,0,0,1990-01-01
946370-99999,67,42,78,56,1016,974,23,5,11,20,0,3,0,0,0,0,0,0,1991-01-01
946370-99999,63,46,73,54,1016,974,23,6,11,20,0,3,0,0,0,0,0,0,1992-01-01
946370-99999,64,43,75,54,1018,975,24,8,12,20,0,3,0,0,0,0,0,0,1993-01-01
946370-99999,66,40,79,55,1018,975,24,8,12,20,0,3,0,0,0,0,0,0,1994-01-01
946370-99999,64,44,75,54,1017,974,24,8,12,20,0,3,0,0,0,0,0,0,1995-01-01
946370-99999,66,42,78,55,1015,973,24,8,13,20,0,3,0,0,0,0,0,0,1996-01-01
946370-99999,65,42,77,55,1018,975,24,9,13,20,0,3,0,0,0,0,0,0,1997-01-01
946370-99999,66,43,78,54,1017,974,24,9,13,20,0,3,0,0,0,0,0,0,1998-01-01
946370-99999,64,43,77,52,1016,974,24,8,13,20,0,3,0,0,0,0,0,0,1999-01-01
946370-99999,64,44,76,51,1016,973,23,7,12,20,0,3,0,0,0,0,0,0,2000-01-01
946530-99999,63,47,72,53,1017,1018,14,9,15,24,0,3,0,0,0,0,0,0,1950-01-01
946530-99999,63,48,72,54,1017,1016,17,9,16,24,0,3,0,0,0,0,0,0,1951-01-01
946530-99999,61,48,71,52,1017,1014,17,9,15,24,0,3,0,0,0,0,0,0,1952-01-01
946530-99999,63,48,72,53,1017,1016,15,10,16,24,0,3,0,0,0,0,0,0,1953-01-01
946530-99999,62,47,73,51,1017,1016,14,9,16,24,0,3,0,0,0,0,0,0,1954-01-01
946530-99999,63,49,74,50,1017,1014,13,10,17,24,0,3,0,0,0,0,0,0,1955-01-01
946530-99999,61,48,72,49,1017,1013,13,9,15,24,0,3,0,0,0,0,0,0,1956-01-01
946530-99999,63,46,75,49,1017,1016,13,9,16,24,0,3,0,0,0,0,0,0,1957-01-01
946530-99999,62,48,71,53,1017,1015,14,10,16,24,0,3,0,0,0,0,0,0,1958-01-01
946530-99999,63,47,73,53,1017,1016,14,10,16,24,0,3,0,0,0,0,0,0,1959-01-01
946530-99999,62,48,71,53,1017,1015,14,10,16,24,0,3,0,0,0,0,0,0,1960-01-01
946530-99999,64,47,74,54,1017,1016,15,8,15,24,0,3,0,0,0,0,0,0,1961-01-01
946530-99999,63,47,72,54,1017,1015,15,10,17,24,0,3,0,0,0,0,0,0,1962-01-01
946530-99999,63,49,72,54,1017,1016,15,10,16,24,0,3,0,0,0,0,0,0,1963-01-01
946530-99999,62,48,72,53,1017,1015,16,10,17,24,0,3,0,0,0,0,0,0,1964-01-01
946530-99999,64,47,74,54,1017,1017,16,10,16,24,0,3,0,0,0,0,0,0,1965-01-01
946530-99999,62,47,71,53,1017,1017,16,8,14,24,0,3,0,0,0,0,0,0,1966-01-01
946530-99999,63,46,73,53,1017,1017,17,9,15,24,0,3,0,0,0,0,0,0,1967-01-01
946530-99999,63,49,72,54,1017,1014,17,9,15,24,0,3,0,0,0,0,0,0,1968-01-01
946530-99999,62,48,72,52,1017,1017,17,8,14,24,0,3,0,0,0,0,0,0,1969-01-01
946530-99999,63,45,72,52,1017,1015,18,9,16,24,0,3,0,0,0,0,0,0,1970-01-01
946530-99999,62,48,71,53,1017,1013,18,8,15,24,0,3,0,0,0,0,0,0,1971-01-01
946530-99999,63,47,73,52,1017,1017,18,8,15,24,0,3,0,0,0,0,0,0,1972-01-01
946530-99999,63,50,73,54,1017,1015,21,8,14,24,0,3,0,0,0,0,0,0,1973-01-01
946530-99999,63,50,72,53,1018,1014,25,7,13,24,0,3,0,0,0,0,0,0,1974-01-01
946530-99999,63,48,73,53,1017,1015,25,8,14,24,0,3,0,0,0,0,0,0,1975-01-01
946530-99999,62,48,72,51,1017,1016,26,6,13,24,0,3,0,0,0,0,0,0,1976-01-01
946530-99999,63,48,73,53,1018,1016,25,8,14,24,0,3,0,0,0,0,0,0,1977-01-01
946530-99999,62,48,71,52,1019,1015,25,8,14,24,0,3,0,0,0,0,0,0,1978-01-01
946530-99999,63,49,73,53,1018,1015,26,6,13,24,0,3,0,0,0,0,0,0,1979-01-01
946530-99999,62,48,72,50,1017,1010,25,8,13,24,0,3,0,0,0,0,0,0,1980-01-01
946530-99999,63,48,73,51,1018,1014,23,10,16,24,0,3,0,0,0,0,0,0,1981-01-01
946530-99999,63,47,73,53,1020,1019,23,9,15,24,0,3,0,0,0,0,0,0,1982-01-01
946530-99999,61,49,70,54,1018,1021,23,8,13,24,0,3,0,0,0,0,0,0,1983-01-01
946530-99999,61,47,70,54,1018,1020,22,8,14,24,0,3,0,0,0,0,0,0,1984-01-01
946530-99999,62,47,72,55,1018,1019,22,8,13,24,0,3,0,0,0,0,0,0,1985-01-01
946530-99999,61,47,70,54,1018,1018,22,8,13,24,0,3,0,0,0,0,0,0,1986-01-01
946530-99999,62,46,71,54,1019,1017,22,8,14,24,0,3,0,0,0,0,0,0,1987-01-01
946530-99999,63,47,72,56,1017,1015,22,9,15,24,0,3,0,0,0,0,0,0,1988-01-01
946530-99999,63,48,71,54,1017,1015,19,8,15,24,0,3,0,0,0,0,0,0,1989-01-01
946530-99999,63,48,72,54,1018,1016,21,9,15,24,0,3,0,0,0,0,0,0,1990-01-01
946530-99999,63,47,74,53,1017,1015,21,10,16,24,0,3,0,0,0,0,0,0,1991-01-01
946530-99999,61,48,72,52,1017,1016,22,10,16,24,0,3,0,0,0,0,0,0,1992-01-01
946530-99999,62,47,74,52,1019,1017,22,10,16,24,0,3,0,0,0,0,0,0,1993-01-01
946530-99999,62,45,76,52,1019,1018,22,10,16,24,0,3,0,0,0,0,0,0,1994-01-01
946530-99999,62,47,74,53,1018,1016,18,10,16,24,0,3,0,0,0,0,0,0,1995-01-01
946530-99999,62,46,74,52,1017,1015,19,10,17,24,0,3,0,0,0,0,0,0,1996-01-01
946530-99999,62,47,74,52,1019,1017,18,10,16,24,0,3,0,0,0,0,0,0,1997-01-01
946530-99999,62,46,74,49,1018,1016,19,10,16,24,0,3,0,0,0,0,0,0,1998-01-01
946530-99999,62,47,75,50,1018,1016,21,11,17,24,0,3,0,0,0,0,0,0,1999-01-01
946530-99999,63,48,75,50,1017,1015,21,11,17,24,0,3,0,0,0,0,0,0,2000-01-01
